
using SegResNet_64 for training.
train:
  0%|          | 0/1176 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
















100%|█████████▉| 1175/1176 [09:25<00:00,  2.08it/s, epoch=11, gpu_mem=21.55 GB, loss=0.0070, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.176796
best_th=0.5, score up: 0.176796->0.506217
best_th=0.55, score up: 0.506217->0.623403
best_th=0.6, score up: 0.623403->0.644250
100%|██████████| 1176/1176 [09:26<00:00,  2.08it/s, epoch=11, gpu_mem=21.55 GB, loss=0.0082, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.41it/s, epoch=11, gpu_mem=1.71 GB, loss=0.0012]
100%|██████████| 1/1 [00:00<00:00,  7.65it/s, epoch=11, gpu_mem=1.71 GB, loss=0.0015]
100%|██████████| 1/1 [00:00<00:00,  8.20it/s, epoch=11, gpu_mem=1.71 GB, loss=0.0032]
100%|██████████| 1/1 [00:00<00:00,  7.41it/s, epoch=11, gpu_mem=1.71 GB, loss=0.0070]
  0%|          | 0/1 [00:00<?, ?it/s, epoch=11, gpu_mem=1.71 GB, loss=0.0034]
best_th=0.3, score up: 0.000000->0.122219
best_th=0.5, score up: 0.122219->0.354956
best_th=0.55, score up: 0.354956->0.612887
best_th=0.6, score up: 0.612887->0.639752
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.546776
best_th=0.55, score up: 0.546776->0.637187
best_th=0.6, score up: 0.637187->0.638331
best_th=0.3, score up: 0.000000->0.185003
best_th=0.5, score up: 0.185003->0.477437
best_th=0.55, score up: 0.477437->0.593391
best_th=0.6, score up: 0.593391->0.634605
best_th=0.65, score up: 0.634605->0.657589
best_th=0.3, score up: 0.000000->0.187668
best_th=0.5, score up: 0.187668->0.473154
best_th=0.55, score up: 0.473154->0.590546
best_th=0.6, score up: 0.590546->0.622035
best_th=0.65, score up: 0.622035->0.633220
best_th=0.3, score up: 0.000000->0.110346
best_th=0.5, score up: 0.110346->0.317316
best_th=0.55, score up: 0.317316->0.613080
100%|██████████| 1/1 [00:00<00:00,  6.85it/s, epoch=11, gpu_mem=1.71 GB, loss=0.0034]
100%|██████████| 1/1 [00:00<00:00,  5.87it/s, epoch=11, gpu_mem=1.71 GB, loss=0.0011]
  0%|          | 0/1176 [00:00<?, ?it/s]


























































































































































































































































































100%|██████████| 1176/1176 [09:26<00:00,  2.08it/s, epoch=12, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.20it/s, epoch=12, gpu_mem=1.71 GB, loss=0.0018]
100%|██████████| 1/1 [00:00<00:00,  7.34it/s, epoch=12, gpu_mem=1.71 GB, loss=0.0017]
valid:
best_th=0.3, score up: 0.000000->0.176796
best_th=0.5, score up: 0.176796->0.492258
best_th=0.55, score up: 0.492258->0.637360
best_th=0.6, score up: 0.637360->0.646969
best_th=0.3, score up: 0.000000->0.122219
best_th=0.5, score up: 0.122219->0.310261
best_th=0.55, score up: 0.310261->0.623721
best_th=0.6, score up: 0.623721->0.642978
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.534490
best_th=0.55, score up: 0.534490->0.640929
best_th=0.3, score up: 0.000000->0.185003
best_th=0.5, score up: 0.185003->0.478636
best_th=0.55, score up: 0.478636->0.619215
best_th=0.6, score up: 0.619215->0.652186
best_th=0.65, score up: 0.652186->0.658589
100%|██████████| 1/1 [00:00<00:00,  8.12it/s, epoch=12, gpu_mem=1.71 GB, loss=0.0055]
100%|██████████| 1/1 [00:00<00:00,  8.21it/s, epoch=12, gpu_mem=1.71 GB, loss=0.0037]
100%|██████████| 1/1 [00:00<00:00,  7.46it/s, epoch=12, gpu_mem=1.71 GB, loss=0.0037]
100%|██████████| 1/1 [00:00<00:00,  6.53it/s, epoch=12, gpu_mem=1.71 GB, loss=0.0023]
  0%|          | 0/1176 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.187668
best_th=0.5, score up: 0.187668->0.452146
best_th=0.55, score up: 0.452146->0.591907
best_th=0.6, score up: 0.591907->0.621015
best_th=0.65, score up: 0.621015->0.632007
best_th=0.3, score up: 0.000000->0.110346
best_th=0.5, score up: 0.110346->0.241413
best_th=0.55, score up: 0.241413->0.621532
best_th=0.6, score up: 0.621532->0.624131



























































































































































































































































































100%|██████████| 1176/1176 [09:26<00:00,  2.08it/s, epoch=13, gpu_mem=21.55 GB, loss=0.0078, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.176796
best_th=0.5, score up: 0.176796->0.370469
best_th=0.55, score up: 0.370469->0.635909
best_th=0.6, score up: 0.635909->0.646839
best_th=0.3, score up: 0.000000->0.122219
best_th=0.5, score up: 0.122219->0.217216
best_th=0.55, score up: 0.217216->0.618895
best_th=0.6, score up: 0.618895->0.639249
100%|██████████| 1/1 [00:00<00:00,  7.36it/s, epoch=13, gpu_mem=1.71 GB, loss=0.0013]
100%|██████████| 1/1 [00:00<00:00,  7.34it/s, epoch=13, gpu_mem=1.71 GB, loss=0.0019]
100%|██████████| 1/1 [00:00<00:00,  7.42it/s, epoch=13, gpu_mem=1.71 GB, loss=0.0064]
100%|██████████| 1/1 [00:00<00:00,  7.28it/s, epoch=13, gpu_mem=1.71 GB, loss=0.0039]
100%|██████████| 1/1 [00:00<00:00,  7.08it/s, epoch=13, gpu_mem=1.71 GB, loss=0.0033]
  0%|          | 0/1 [00:00<?, ?it/s, epoch=13, gpu_mem=1.71 GB, loss=0.0025]
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.424553
best_th=0.55, score up: 0.424553->0.641156
best_th=0.3, score up: 0.000000->0.185003
best_th=0.5, score up: 0.185003->0.379585
best_th=0.55, score up: 0.379585->0.620238
best_th=0.6, score up: 0.620238->0.650075
best_th=0.65, score up: 0.650075->0.656893
best_th=0.3, score up: 0.000000->0.187668
best_th=0.5, score up: 0.187668->0.345895
best_th=0.55, score up: 0.345895->0.605479
best_th=0.6, score up: 0.605479->0.626443
best_th=0.65, score up: 0.626443->0.627563
best_th=0.3, score up: 0.000000->0.110346
best_th=0.5, score up: 0.110346->0.188885
best_th=0.55, score up: 0.188885->0.622349
best_th=0.6, score up: 0.622349->0.622622
100%|██████████| 1/1 [00:00<00:00,  6.23it/s, epoch=13, gpu_mem=1.71 GB, loss=0.0025]


























































































































































































































































































100%|█████████▉| 1175/1176 [09:25<00:00,  2.08it/s, epoch=14, gpu_mem=21.55 GB, loss=0.0077, lr=3.00e-03]
100%|██████████| 1176/1176 [09:26<00:00,  2.08it/s, epoch=14, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.30it/s, epoch=14, gpu_mem=1.71 GB, loss=0.0009]
100%|██████████| 1/1 [00:00<00:00,  8.16it/s, epoch=14, gpu_mem=1.71 GB, loss=0.0013]
100%|██████████| 1/1 [00:00<00:00,  7.84it/s, epoch=14, gpu_mem=1.71 GB, loss=0.0033]
  0%|          | 0/1 [00:00<?, ?it/s, epoch=14, gpu_mem=1.71 GB, loss=0.0042]
best_th=0.3, score up: 0.000000->0.176796
best_th=0.5, score up: 0.176796->0.512249
best_th=0.55, score up: 0.512249->0.632265
best_th=0.6, score up: 0.632265->0.646753
best_th=0.3, score up: 0.000000->0.122219
best_th=0.5, score up: 0.122219->0.397347
best_th=0.55, score up: 0.397347->0.624663
best_th=0.6, score up: 0.624663->0.643401
best_th=0.3, score up: 0.000000->0.208335
best_th=0.5, score up: 0.208335->0.541667
best_th=0.55, score up: 0.541667->0.638352
best_th=0.6, score up: 0.638352->0.638437
best_th=0.3, score up: 0.000000->0.185003
best_th=0.5, score up: 0.185003->0.479258
best_th=0.55, score up: 0.479258->0.609165
best_th=0.6, score up: 0.609165->0.646599
best_th=0.65, score up: 0.646599->0.660872
best_th=0.3, score up: 0.000000->0.187668
best_th=0.5, score up: 0.187668->0.471725
best_th=0.55, score up: 0.471725->0.596700
best_th=0.6, score up: 0.596700->0.625031
100%|██████████| 1/1 [00:00<00:00,  7.71it/s, epoch=14, gpu_mem=1.71 GB, loss=0.0042]
100%|██████████| 1/1 [00:00<00:00,  6.81it/s, epoch=14, gpu_mem=1.71 GB, loss=0.0025]
100%|██████████| 1/1 [00:00<00:00,  5.77it/s, epoch=14, gpu_mem=1.71 GB, loss=0.0013]
  0%|          | 0/1176 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.110346
best_th=0.5, score up: 0.110346->0.397846
best_th=0.55, score up: 0.397846->0.617477
best_th=0.6, score up: 0.617477->0.625738
  0%|          | 4/1176 [00:02<10:38,  1.83it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]
  1%|          | 8/1176 [00:04<09:34,  2.03it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]
  1%|          | 12/1176 [00:06<09:21,  2.07it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]
  1%|▏         | 16/1176 [00:08<09:17,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]
  2%|▏         | 20/1176 [00:10<09:15,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]
  2%|▏         | 24/1176 [00:12<09:13,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]
  2%|▏         | 29/1176 [00:14<09:12,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]
  3%|▎         | 33/1176 [00:16<09:10,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]
  3%|▎         | 37/1176 [00:18<09:08,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]
  3%|▎         | 41/1176 [00:20<09:06,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]
  4%|▍         | 45/1176 [00:22<09:04,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]
  4%|▍         | 49/1176 [00:24<09:03,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]
  5%|▍         | 54/1176 [00:26<08:59,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]
  5%|▍         | 58/1176 [00:28<08:56,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]
  5%|▌         | 62/1176 [00:30<08:55,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0076, lr=3.00e-03]
  6%|▌         | 66/1176 [00:32<08:53,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]
  6%|▌         | 70/1176 [00:34<08:51,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]
  6%|▋         | 74/1176 [00:36<08:49,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]
  7%|▋         | 79/1176 [00:38<08:47,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]
  7%|▋         | 83/1176 [00:40<08:46,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]
  7%|▋         | 87/1176 [00:42<08:44,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]
  8%|▊         | 91/1176 [00:44<08:42,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]
  8%|▊         | 95/1176 [00:46<08:41,  2.07it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0044, lr=3.00e-03]
  8%|▊         | 99/1176 [00:48<08:38,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]
  9%|▉         | 104/1176 [00:50<08:35,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]
  9%|▉         | 108/1176 [00:52<08:33,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]
 10%|▉         | 112/1176 [00:54<08:31,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]
 10%|▉         | 116/1176 [00:56<08:29,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0077, lr=3.00e-03]
 10%|█         | 120/1176 [00:58<08:27,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]
 11%|█         | 124/1176 [01:00<08:25,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]
 11%|█         | 129/1176 [01:02<08:24,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]
 11%|█▏        | 133/1176 [01:04<08:22,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0074, lr=3.00e-03]
 12%|█▏        | 137/1176 [01:06<08:20,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0076, lr=3.00e-03]
 12%|█▏        | 141/1176 [01:08<08:18,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0077, lr=3.00e-03]
 12%|█▏        | 145/1176 [01:10<08:16,  2.07it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]
 13%|█▎        | 149/1176 [01:12<08:14,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0066, lr=3.00e-03]
 13%|█▎        | 154/1176 [01:14<08:11,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0080, lr=3.00e-03]
 13%|█▎        | 158/1176 [01:16<08:09,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]
 14%|█▍        | 162/1176 [01:18<08:07,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]
 14%|█▍        | 166/1176 [01:20<08:05,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0082, lr=3.00e-03]
 14%|█▍        | 170/1176 [01:22<08:03,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]
 15%|█▍        | 174/1176 [01:24<08:01,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0092, lr=3.00e-03]
 15%|█▌        | 179/1176 [01:26<08:00,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]
 16%|█▌        | 183/1176 [01:28<07:58,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0067, lr=3.00e-03]
 16%|█▌        | 187/1176 [01:30<07:56,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]
 16%|█▌        | 191/1176 [01:32<07:54,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]
 17%|█▋        | 195/1176 [01:34<07:53,  2.07it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]
 17%|█▋        | 199/1176 [01:36<07:50,  2.07it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0098, lr=3.00e-03]
 17%|█▋        | 204/1176 [01:38<07:47,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]
 18%|█▊        | 208/1176 [01:40<07:45,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]
 18%|█▊        | 212/1176 [01:42<07:43,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]
 18%|█▊        | 216/1176 [01:44<07:41,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]
 19%|█▊        | 220/1176 [01:46<07:39,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]
 19%|█▉        | 224/1176 [01:48<07:37,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0083, lr=3.00e-03]
 19%|█▉        | 229/1176 [01:50<07:36,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0076, lr=3.00e-03]
 20%|█▉        | 233/1176 [01:52<07:34,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]
 20%|██        | 237/1176 [01:54<07:32,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]
 20%|██        | 241/1176 [01:56<07:30,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]
 21%|██        | 245/1176 [01:58<07:28,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0076, lr=3.00e-03]
 21%|██        | 249/1176 [02:00<07:26,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0071, lr=3.00e-03]
 22%|██▏       | 254/1176 [02:02<07:23,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0076, lr=3.00e-03]
 22%|██▏       | 258/1176 [02:04<07:21,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0070, lr=3.00e-03]
 22%|██▏       | 262/1176 [02:06<07:19,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]
 23%|██▎       | 266/1176 [02:08<07:17,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0080, lr=3.00e-03]
 23%|██▎       | 270/1176 [02:10<07:15,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]
 23%|██▎       | 274/1176 [02:12<07:13,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0077, lr=3.00e-03]
 24%|██▎       | 279/1176 [02:14<07:11,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]
 24%|██▍       | 283/1176 [02:16<07:09,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0059, lr=3.00e-03]
 24%|██▍       | 287/1176 [02:18<07:08,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0050, lr=3.00e-03]
 25%|██▍       | 291/1176 [02:20<07:06,  2.07it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0088, lr=3.00e-03]
 25%|██▌       | 295/1176 [02:22<07:04,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]
 25%|██▌       | 299/1176 [02:24<07:02,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]
 26%|██▌       | 303/1176 [02:26<07:00,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0051, lr=3.00e-03]
 26%|██▌       | 308/1176 [02:28<06:57,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]
 27%|██▋       | 312/1176 [02:30<06:55,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]
 27%|██▋       | 316/1176 [02:32<06:53,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0058, lr=3.00e-03]
 27%|██▋       | 320/1176 [02:34<06:51,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]
 28%|██▊       | 324/1176 [02:36<06:49,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0076, lr=3.00e-03]
 28%|██▊       | 329/1176 [02:38<06:47,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]
 28%|██▊       | 333/1176 [02:40<06:45,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0046, lr=3.00e-03]
 29%|██▊       | 337/1176 [02:42<06:43,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]
 29%|██▉       | 341/1176 [02:44<06:41,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0056, lr=3.00e-03]
 29%|██▉       | 345/1176 [02:46<06:39,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0071, lr=3.00e-03]
 30%|██▉       | 349/1176 [02:48<06:38,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0076, lr=3.00e-03]
 30%|███       | 354/1176 [02:50<06:35,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0068, lr=3.00e-03]
 30%|███       | 358/1176 [02:52<06:33,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0072, lr=3.00e-03]
 31%|███       | 362/1176 [02:54<06:31,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0091, lr=3.00e-03]
 31%|███       | 366/1176 [02:56<06:29,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0069, lr=3.00e-03]
 31%|███▏      | 370/1176 [02:58<06:27,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]
 32%|███▏      | 374/1176 [03:00<06:25,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0057, lr=3.00e-03]
 32%|███▏      | 379/1176 [03:02<06:23,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]
 33%|███▎      | 383/1176 [03:04<06:21,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]
 33%|███▎      | 387/1176 [03:06<06:20,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]
 33%|███▎      | 391/1176 [03:08<06:18,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0071, lr=3.00e-03]
 34%|███▎      | 395/1176 [03:10<06:16,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]
 34%|███▍      | 399/1176 [03:12<06:14,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]
 34%|███▍      | 404/1176 [03:14<06:11,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0060, lr=3.00e-03]
 35%|███▍      | 408/1176 [03:16<06:09,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0073, lr=3.00e-03]
 35%|███▌      | 412/1176 [03:18<06:07,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]
 35%|███▌      | 416/1176 [03:20<06:05,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0047, lr=3.00e-03]
 36%|███▌      | 420/1176 [03:22<06:03,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0076, lr=3.00e-03]
 36%|███▌      | 424/1176 [03:24<06:01,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0064, lr=3.00e-03]
 36%|███▋      | 429/1176 [03:26<05:59,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]
 37%|███▋      | 433/1176 [03:28<05:57,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0078, lr=3.00e-03]
 37%|███▋      | 437/1176 [03:30<05:55,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0048, lr=3.00e-03]
 38%|███▊      | 441/1176 [03:32<05:54,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]
 38%|███▊      | 445/1176 [03:34<05:52,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]
 38%|███▊      | 449/1176 [03:36<05:50,  2.07it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0062, lr=3.00e-03]
 39%|███▊      | 454/1176 [03:38<05:47,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0053, lr=3.00e-03]
 39%|███▉      | 458/1176 [03:40<05:45,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0065, lr=3.00e-03]
 39%|███▉      | 462/1176 [03:42<05:43,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]
 40%|███▉      | 466/1176 [03:44<05:41,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0063, lr=3.00e-03]
 40%|███▉      | 470/1176 [03:46<05:39,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0049, lr=3.00e-03]
 40%|████      | 474/1176 [03:48<05:37,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0054, lr=3.00e-03]
 41%|████      | 478/1176 [03:50<05:35,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0080, lr=3.00e-03]
 41%|████      | 483/1176 [03:52<05:33,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0055, lr=3.00e-03]
 41%|████▏     | 487/1176 [03:54<05:31,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0071, lr=3.00e-03]
 42%|████▏     | 491/1176 [03:56<05:29,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]
 42%|████▏     | 495/1176 [03:58<05:28,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0061, lr=3.00e-03]
 42%|████▏     | 499/1176 [04:00<05:26,  2.08it/s, epoch=15, gpu_mem=21.55 GB, loss=0.0071, lr=3.00e-03]
