
using SwinUNETR for training.
  0%|          | 0/1291 [00:00<?, ?it/s]
best_th=0.4, score up: 0.885217->0.894166
best_th=0.45, score up: 0.894166->0.902319
best_th=0.5, score up: 0.902319->0.911246
best_th=0.55, score up: 0.911246->0.919515
best_th=0.6, score up: 0.919515->0.927800
100%|██████████| 1291/1291 [09:00<00:00,  2.39it/s, epoch=15, gpu_mem=24.38 GB, loss=0.0944, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.74it/s, epoch=15, gpu_mem=2.93 GB, loss=0.0738]
100%|██████████| 6/6 [00:00<00:00, 20.02it/s, epoch=15, gpu_mem=2.93 GB, loss=0.0512]
  0%|          | 0/6 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.951399
best_th=0.35, score up: 0.951399->0.954605
best_th=0.4, score up: 0.954605->0.956400
best_th=0.45, score up: 0.956400->0.956811
best_th=0.3, score up: 0.000000->0.942236
best_th=0.35, score up: 0.942236->0.947020
best_th=0.4, score up: 0.947020->0.950139
best_th=0.45, score up: 0.950139->0.951713
best_th=0.5, score up: 0.951713->0.951924
best_th=0.3, score up: 0.000000->0.916300
100%|██████████| 6/6 [00:00<00:00, 21.59it/s, epoch=15, gpu_mem=2.93 GB, loss=0.0480]
100%|██████████| 6/6 [00:00<00:00, 21.59it/s, epoch=15, gpu_mem=2.93 GB, loss=0.1203]














































































































































































































































































100%|██████████| 1291/1291 [09:01<00:00,  2.39it/s, epoch=16, gpu_mem=24.37 GB, loss=0.0919, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.880100
best_th=0.35, score up: 0.880100->0.889256
best_th=0.4, score up: 0.889256->0.897520
best_th=0.45, score up: 0.897520->0.905031
best_th=0.5, score up: 0.905031->0.913269
best_th=0.55, score up: 0.913269->0.921759
best_th=0.6, score up: 0.921759->0.929371
best_th=0.65, score up: 0.929371->0.937030
100%|██████████| 6/6 [00:00<00:00, 21.67it/s, epoch=16, gpu_mem=2.97 GB, loss=0.0680]
100%|██████████| 6/6 [00:00<00:00, 21.57it/s, epoch=16, gpu_mem=2.97 GB, loss=0.0490]
100%|██████████| 6/6 [00:00<00:00, 20.73it/s, epoch=16, gpu_mem=2.97 GB, loss=0.0472]
 50%|█████     | 3/6 [00:00<00:00, 22.81it/s, epoch=16, gpu_mem=2.97 GB, loss=0.1732]
best_th=0.3, score up: 0.000000->0.953668
best_th=0.35, score up: 0.953668->0.955607
best_th=0.4, score up: 0.955607->0.956804
best_th=0.3, score up: 0.000000->0.947784
best_th=0.35, score up: 0.947784->0.951212
best_th=0.4, score up: 0.951212->0.952985
best_th=0.45, score up: 0.952985->0.953658
100%|██████████| 6/6 [00:00<00:00, 20.07it/s, epoch=16, gpu_mem=2.97 GB, loss=0.1334]
  0%|          | 1/1291 [00:00<19:53,  1.08it/s, epoch=17, gpu_mem=24.37 GB, loss=0.0976, lr=3.00e-03]













































































































































































































































































100%|██████████| 1291/1291 [09:01<00:00,  2.39it/s, epoch=17, gpu_mem=24.37 GB, loss=0.0864, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 25.58it/s, epoch=17, gpu_mem=2.91 GB, loss=0.0635]
valid:
best_th=0.3, score up: 0.000000->0.889066
best_th=0.35, score up: 0.889066->0.896907
best_th=0.4, score up: 0.896907->0.905186
best_th=0.45, score up: 0.905186->0.912942
best_th=0.5, score up: 0.912942->0.920403
best_th=0.55, score up: 0.920403->0.928025
best_th=0.6, score up: 0.928025->0.935338
best_th=0.65, score up: 0.935338->0.941969
best_th=0.3, score up: 0.000000->0.955507
100%|██████████| 6/6 [00:00<00:00, 20.84it/s, epoch=17, gpu_mem=2.91 GB, loss=0.0635]
100%|██████████| 6/6 [00:00<00:00, 20.38it/s, epoch=17, gpu_mem=2.91 GB, loss=0.0524]
100%|██████████| 6/6 [00:00<00:00, 22.23it/s, epoch=17, gpu_mem=2.91 GB, loss=0.0485]
100%|██████████| 6/6 [00:00<00:00, 21.14it/s, epoch=17, gpu_mem=2.91 GB, loss=0.1427]
best_th=0.3, score up: 0.000000->0.952852
best_th=0.35, score up: 0.952852->0.954798
best_th=0.4, score up: 0.954798->0.955580
best_th=0.3, score up: 0.000000->0.912418
train:













































































































































































































































































100%|██████████| 1291/1291 [09:01<00:00,  2.39it/s, epoch=18, gpu_mem=24.35 GB, loss=0.0774, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 21.29it/s, epoch=18, gpu_mem=2.92 GB, loss=0.0547]
100%|██████████| 6/6 [00:00<00:00, 25.01it/s, epoch=18, gpu_mem=2.92 GB, loss=0.0528]
valid:
best_th=0.3, score up: 0.000000->0.892335
best_th=0.35, score up: 0.892335->0.901633
best_th=0.4, score up: 0.901633->0.911267
best_th=0.45, score up: 0.911267->0.919376
best_th=0.5, score up: 0.919376->0.927378
best_th=0.55, score up: 0.927378->0.935326
best_th=0.6, score up: 0.935326->0.943241
best_th=0.65, score up: 0.943241->0.951216
best_th=0.3, score up: 0.000000->0.956136
best_th=0.3, score up: 0.000000->0.950753
best_th=0.35, score up: 0.950753->0.953914
100%|██████████| 6/6 [00:00<00:00, 21.01it/s, epoch=18, gpu_mem=2.92 GB, loss=0.0528]
100%|██████████| 6/6 [00:00<00:00, 21.38it/s, epoch=18, gpu_mem=2.92 GB, loss=0.0484]
100%|██████████| 6/6 [00:00<00:00, 21.69it/s, epoch=18, gpu_mem=2.92 GB, loss=0.1394]
  0%|          | 0/1291 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.911897














































































































































































































































































100%|██████████| 1291/1291 [09:01<00:00,  2.38it/s, epoch=19, gpu_mem=24.37 GB, loss=0.0866, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 21.32it/s, epoch=19, gpu_mem=3.33 GB, loss=0.0576]
100%|██████████| 6/6 [00:00<00:00, 22.31it/s, epoch=19, gpu_mem=3.33 GB, loss=0.0529]
 50%|█████     | 3/6 [00:00<00:00, 24.01it/s, epoch=19, gpu_mem=3.33 GB, loss=0.0605]
valid:
best_th=0.3, score up: 0.000000->0.888035
best_th=0.35, score up: 0.888035->0.896037
best_th=0.4, score up: 0.896037->0.904248
best_th=0.45, score up: 0.904248->0.912272
best_th=0.5, score up: 0.912272->0.920244
best_th=0.55, score up: 0.920244->0.928221
best_th=0.6, score up: 0.928221->0.935226
best_th=0.65, score up: 0.935226->0.942641
best_th=0.3, score up: 0.000000->0.955261
best_th=0.35, score up: 0.955261->0.956936
best_th=0.3, score up: 0.000000->0.953602
best_th=0.35, score up: 0.953602->0.955772
100%|██████████| 6/6 [00:00<00:00, 19.92it/s, epoch=19, gpu_mem=3.33 GB, loss=0.0458]
100%|██████████| 6/6 [00:00<00:00, 21.00it/s, epoch=19, gpu_mem=3.33 GB, loss=0.1435]
  0%|          | 0/1291 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.912136














































































































































































































































































100%|█████████▉| 1289/1291 [09:00<00:00,  2.39it/s, epoch=20, gpu_mem=24.38 GB, loss=0.0958, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.886489
best_th=0.35, score up: 0.886489->0.894447
best_th=0.4, score up: 0.894447->0.901622
best_th=0.45, score up: 0.901622->0.909080
best_th=0.5, score up: 0.909080->0.917228
best_th=0.55, score up: 0.917228->0.924254
best_th=0.6, score up: 0.924254->0.931830
best_th=0.65, score up: 0.931830->0.939140
best_th=0.3, score up: 0.000000->0.956220
best_th=0.35, score up: 0.956220->0.957681
best_th=0.4, score up: 0.957681->0.958104
best_th=0.3, score up: 0.000000->0.953304
best_th=0.35, score up: 0.953304->0.955702
best_th=0.4, score up: 0.955702->0.957057
100%|██████████| 1291/1291 [09:01<00:00,  2.38it/s, epoch=20, gpu_mem=24.38 GB, loss=0.0869, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 20.70it/s, epoch=20, gpu_mem=3.42 GB, loss=0.0636]
100%|██████████| 6/6 [00:00<00:00, 20.01it/s, epoch=20, gpu_mem=3.42 GB, loss=0.0463]
100%|██████████| 6/6 [00:00<00:00, 20.97it/s, epoch=20, gpu_mem=3.42 GB, loss=0.0437]
best_th=0.3, score up: 0.000000->0.912418
train:
100%|██████████| 6/6 [00:00<00:00, 21.27it/s, epoch=20, gpu_mem=3.42 GB, loss=0.1425]
  0%|          | 5/1291 [00:02<09:56,  2.15it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0787, lr=3.00e-03]
  1%|          | 9/1291 [00:04<09:08,  2.34it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0849, lr=3.00e-03]
  1%|          | 14/1291 [00:06<08:56,  2.38it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0796, lr=3.00e-03]
  1%|▏         | 19/1291 [00:08<08:52,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0884, lr=3.00e-03]
  2%|▏         | 24/1291 [00:10<08:49,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0752, lr=3.00e-03]
  2%|▏         | 29/1291 [00:12<08:48,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0780, lr=3.00e-03]
  3%|▎         | 33/1291 [00:14<08:46,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0931, lr=3.00e-03]
  3%|▎         | 38/1291 [00:16<08:44,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0819, lr=3.00e-03]
  3%|▎         | 43/1291 [00:18<08:42,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0913, lr=3.00e-03]
  4%|▎         | 48/1291 [00:20<08:40,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0963, lr=3.00e-03]
  4%|▍         | 53/1291 [00:22<08:38,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0938, lr=3.00e-03]
  4%|▍         | 57/1291 [00:24<08:37,  2.38it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0811, lr=3.00e-03]
  5%|▍         | 62/1291 [00:26<08:34,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0971, lr=3.00e-03]
  5%|▌         | 67/1291 [00:28<08:33,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0915, lr=3.00e-03]
  6%|▌         | 72/1291 [00:30<08:30,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0804, lr=3.00e-03]
  6%|▌         | 77/1291 [00:32<08:28,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1045, lr=3.00e-03]
  6%|▋         | 81/1291 [00:34<08:26,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0914, lr=3.00e-03]
  7%|▋         | 86/1291 [00:36<08:24,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1049, lr=3.00e-03]
  7%|▋         | 91/1291 [00:38<08:22,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0910, lr=3.00e-03]
  7%|▋         | 96/1291 [00:40<08:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0938, lr=3.00e-03]
  8%|▊         | 100/1291 [00:42<08:18,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1047, lr=3.00e-03]
  8%|▊         | 105/1291 [00:44<08:17,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1048, lr=3.00e-03]
  9%|▊         | 110/1291 [00:46<08:14,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0899, lr=3.00e-03]
  9%|▉         | 115/1291 [00:48<08:12,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0841, lr=3.00e-03]
  9%|▉         | 120/1291 [00:50<08:10,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0876, lr=3.00e-03]
 10%|▉         | 124/1291 [00:52<08:09,  2.38it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0834, lr=3.00e-03]
 10%|▉         | 129/1291 [00:54<08:07,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0985, lr=3.00e-03]
 10%|█         | 133/1291 [00:56<08:05,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0786, lr=3.00e-03]
 11%|█         | 139/1291 [00:58<08:02,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0888, lr=3.00e-03]
 11%|█         | 144/1291 [01:00<07:59,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0966, lr=3.00e-03]
 11%|█▏        | 148/1291 [01:02<07:58,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0830, lr=3.00e-03]
 12%|█▏        | 153/1291 [01:04<07:57,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0763, lr=3.00e-03]
 12%|█▏        | 158/1291 [01:06<07:54,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0982, lr=3.00e-03]
 13%|█▎        | 163/1291 [01:08<07:52,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0856, lr=3.00e-03]
 13%|█▎        | 167/1291 [01:10<07:50,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0816, lr=3.00e-03]
 13%|█▎        | 172/1291 [01:12<07:48,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0936, lr=3.00e-03]
 14%|█▎        | 177/1291 [01:14<07:47,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0939, lr=3.00e-03]
 14%|█▍        | 182/1291 [01:16<07:44,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0892, lr=3.00e-03]
 14%|█▍        | 187/1291 [01:18<07:42,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0768, lr=3.00e-03]
 15%|█▍        | 191/1291 [01:20<07:40,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0767, lr=3.00e-03]
 15%|█▌        | 196/1291 [01:22<07:38,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0923, lr=3.00e-03]
 16%|█▌        | 201/1291 [01:24<07:37,  2.38it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0999, lr=3.00e-03]
 16%|█▌        | 205/1291 [01:26<07:35,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0884, lr=3.00e-03]
 16%|█▋        | 211/1291 [01:28<07:32,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0970, lr=3.00e-03]
 17%|█▋        | 215/1291 [01:30<07:31,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0879, lr=3.00e-03]
 17%|█▋        | 220/1291 [01:32<07:28,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0996, lr=3.00e-03]
 17%|█▋        | 225/1291 [01:34<07:27,  2.38it/s, epoch=21, gpu_mem=24.37 GB, loss=0.0834, lr=3.00e-03]
 18%|█▊        | 230/1291 [01:36<07:23,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1003, lr=3.00e-03]
 18%|█▊        | 234/1291 [01:38<07:22,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1083, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
 19%|█▊        | 239/1291 [01:40<07:20,  2.39it/s, epoch=21, gpu_mem=24.37 GB, loss=0.1000, lr=3.00e-03]
