
using SwinUNETR for training.
  0%|          | 0/4191 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.574224
best_th=0.35, score up: 0.574224->0.577854
best_th=0.4, score up: 0.577854->0.579753
best_th=0.45, score up: 0.579753->0.580415
























































































































































































































































































































































































































































































































































































































































































































































































100%|██████████| 4191/4191 [25:36<00:00,  2.73it/s, epoch=8, gpu_mem=21.64 GB, loss=0.0912, lr=3.00e-03]
100%|██████████| 2/2 [00:00<00:00,  8.48it/s, epoch=8, gpu_mem=3.80 GB, loss=0.0445]
valid:
best_th=0.3, score up: 0.000000->0.637791
best_th=0.35, score up: 0.637791->0.642861
best_th=0.4, score up: 0.642861->0.647135
best_th=0.45, score up: 0.647135->0.650380
best_th=0.5, score up: 0.650380->0.652556
best_th=0.55, score up: 0.652556->0.653740
best_th=0.6, score up: 0.653740->0.653953
best_th=0.3, score up: 0.000000->0.618304
best_th=0.35, score up: 0.618304->0.620830
best_th=0.4, score up: 0.620830->0.622036
best_th=0.45, score up: 0.622036->0.622156
best_th=0.3, score up: 0.000000->0.639970
best_th=0.35, score up: 0.639970->0.641588
best_th=0.4, score up: 0.641588->0.642100
best_th=0.3, score up: 0.000000->0.635066
best_th=0.35, score up: 0.635066->0.639855
best_th=0.4, score up: 0.639855->0.644035
best_th=0.45, score up: 0.644035->0.647018
best_th=0.5, score up: 0.647018->0.649195
best_th=0.55, score up: 0.649195->0.650392
best_th=0.6, score up: 0.650392->0.650607
100%|██████████| 2/2 [00:00<00:00,  9.66it/s, epoch=8, gpu_mem=3.80 GB, loss=0.0743]
100%|██████████| 2/2 [00:00<00:00,  9.01it/s, epoch=8, gpu_mem=3.80 GB, loss=0.0633]
100%|██████████| 2/2 [00:00<00:00,  9.45it/s, epoch=8, gpu_mem=3.80 GB, loss=0.0531]
100%|██████████| 2/2 [00:00<00:00,  8.96it/s, epoch=8, gpu_mem=3.80 GB, loss=0.0649]
  0%|          | 0/2 [00:00<?, ?it/s, epoch=8, gpu_mem=3.80 GB, loss=0.0702]
best_th=0.3, score up: 0.000000->0.624358
best_th=0.35, score up: 0.624358->0.628813
best_th=0.4, score up: 0.628813->0.631937
best_th=0.45, score up: 0.631937->0.634127
best_th=0.5, score up: 0.634127->0.635354
best_th=0.55, score up: 0.635354->0.635611
best_th=0.3, score up: 0.000000->0.573935
best_th=0.35, score up: 0.573935->0.577499
best_th=0.4, score up: 0.577499->0.579410
best_th=0.45, score up: 0.579410->0.580002
100%|██████████| 2/2 [00:00<00:00,  8.62it/s, epoch=8, gpu_mem=3.80 GB, loss=0.1183]



























































































































































































































































































































































































































































































































































































































































































































































































100%|██████████| 4191/4191 [25:36<00:00,  2.73it/s, epoch=9, gpu_mem=21.63 GB, loss=0.0864, lr=3.00e-03]
100%|██████████| 2/2 [00:00<00:00,  8.91it/s, epoch=9, gpu_mem=3.78 GB, loss=0.0449]
100%|██████████| 2/2 [00:00<00:00,  8.79it/s, epoch=9, gpu_mem=3.78 GB, loss=0.0755]
valid:
best_th=0.3, score up: 0.000000->0.636474
best_th=0.35, score up: 0.636474->0.642078
best_th=0.4, score up: 0.642078->0.646192
best_th=0.45, score up: 0.646192->0.649613
best_th=0.5, score up: 0.649613->0.651955
best_th=0.55, score up: 0.651955->0.653495
best_th=0.6, score up: 0.653495->0.653826
best_th=0.3, score up: 0.000000->0.620259
best_th=0.35, score up: 0.620259->0.621998
best_th=0.4, score up: 0.621998->0.622624
best_th=0.3, score up: 0.000000->0.639165
best_th=0.35, score up: 0.639165->0.641281
best_th=0.4, score up: 0.641281->0.642269
best_th=0.45, score up: 0.642269->0.642366
best_th=0.3, score up: 0.000000->0.637141
best_th=0.35, score up: 0.637141->0.642108
best_th=0.4, score up: 0.642108->0.645954
best_th=0.45, score up: 0.645954->0.648553
best_th=0.5, score up: 0.648553->0.650188
best_th=0.55, score up: 0.650188->0.650826
100%|██████████| 2/2 [00:00<00:00,  9.31it/s, epoch=9, gpu_mem=3.78 GB, loss=0.0632]
100%|██████████| 2/2 [00:00<00:00,  9.24it/s, epoch=9, gpu_mem=3.78 GB, loss=0.0531]
100%|██████████| 2/2 [00:00<00:00,  9.10it/s, epoch=9, gpu_mem=3.78 GB, loss=0.0641]
100%|██████████| 2/2 [00:00<00:00,  7.84it/s, epoch=9, gpu_mem=3.78 GB, loss=0.1261]
best_th=0.3, score up: 0.000000->0.623904
best_th=0.35, score up: 0.623904->0.628876
best_th=0.4, score up: 0.628876->0.632407
best_th=0.45, score up: 0.632407->0.634769
best_th=0.5, score up: 0.634769->0.636003
best_th=0.55, score up: 0.636003->0.636246
best_th=0.3, score up: 0.000000->0.575781
best_th=0.35, score up: 0.575781->0.578780
best_th=0.4, score up: 0.578780->0.580318
best_th=0.45, score up: 0.580318->0.580720
train:






























































































































































































































































































































































































































































































































































































































































































































































































100%|██████████| 4191/4191 [25:35<00:00,  2.73it/s, epoch=10, gpu_mem=21.63 GB, loss=0.0920, lr=3.00e-03]
100%|██████████| 2/2 [00:00<00:00,  8.86it/s, epoch=10, gpu_mem=3.93 GB, loss=0.0446]
100%|██████████| 2/2 [00:00<00:00,  9.37it/s, epoch=10, gpu_mem=3.93 GB, loss=0.0737]
100%|██████████| 2/2 [00:00<00:00,  8.82it/s, epoch=10, gpu_mem=3.93 GB, loss=0.0627]
 50%|█████     | 1/2 [00:00<00:00,  8.98it/s, epoch=10, gpu_mem=3.93 GB, loss=0.0545]
valid:
best_th=0.3, score up: 0.000000->0.632150
best_th=0.35, score up: 0.632150->0.638236
best_th=0.4, score up: 0.638236->0.643272
best_th=0.45, score up: 0.643272->0.647034
best_th=0.5, score up: 0.647034->0.650015
best_th=0.55, score up: 0.650015->0.652158
best_th=0.6, score up: 0.652158->0.653491
best_th=0.65, score up: 0.653491->0.653616
best_th=0.3, score up: 0.000000->0.618056
best_th=0.35, score up: 0.618056->0.620738
best_th=0.4, score up: 0.620738->0.622225
best_th=0.45, score up: 0.622225->0.622767
best_th=0.3, score up: 0.000000->0.638515
best_th=0.35, score up: 0.638515->0.640722
best_th=0.4, score up: 0.640722->0.642040
100%|██████████| 2/2 [00:00<00:00,  9.07it/s, epoch=10, gpu_mem=3.93 GB, loss=0.0545]
100%|██████████| 2/2 [00:00<00:00,  8.70it/s, epoch=10, gpu_mem=3.93 GB, loss=0.0652]
100%|██████████| 2/2 [00:00<00:00,  7.54it/s, epoch=10, gpu_mem=3.93 GB, loss=0.1141]
  0%|          | 0/4191 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.631604
best_th=0.35, score up: 0.631604->0.636942
best_th=0.4, score up: 0.636942->0.641537
best_th=0.45, score up: 0.641537->0.645169
best_th=0.5, score up: 0.645169->0.647840
best_th=0.55, score up: 0.647840->0.649740
best_th=0.6, score up: 0.649740->0.650508
best_th=0.3, score up: 0.000000->0.619389
best_th=0.35, score up: 0.619389->0.624731
best_th=0.4, score up: 0.624731->0.628810
best_th=0.45, score up: 0.628810->0.632094
best_th=0.5, score up: 0.632094->0.634254
best_th=0.55, score up: 0.634254->0.635605
best_th=0.6, score up: 0.635605->0.635953
best_th=0.3, score up: 0.000000->0.573619
best_th=0.35, score up: 0.573619->0.577799
best_th=0.4, score up: 0.577799->0.579942
best_th=0.45, score up: 0.579942->0.580872






























































































































































































































































































































































































































































































































































































































































































































































































100%|██████████| 4191/4191 [25:36<00:00,  2.73it/s, epoch=11, gpu_mem=21.63 GB, loss=0.0809, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.638834
best_th=0.35, score up: 0.638834->0.644071
best_th=0.4, score up: 0.644071->0.647895
best_th=0.45, score up: 0.647895->0.650853
best_th=0.5, score up: 0.650853->0.653002
best_th=0.55, score up: 0.653002->0.654144
best_th=0.6, score up: 0.654144->0.654233
best_th=0.3, score up: 0.000000->0.619072
best_th=0.35, score up: 0.619072->0.621611
best_th=0.4, score up: 0.621611->0.622771
best_th=0.45, score up: 0.622771->0.622931
best_th=0.3, score up: 0.000000->0.639078
best_th=0.35, score up: 0.639078->0.641240
best_th=0.4, score up: 0.641240->0.642260
best_th=0.45, score up: 0.642260->0.642377
100%|██████████| 2/2 [00:00<00:00,  8.65it/s, epoch=11, gpu_mem=3.57 GB, loss=0.0442]
100%|██████████| 2/2 [00:00<00:00,  9.41it/s, epoch=11, gpu_mem=3.57 GB, loss=0.0723]
100%|██████████| 2/2 [00:00<00:00,  9.00it/s, epoch=11, gpu_mem=3.57 GB, loss=0.0631]
  0%|          | 0/2 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.638444
best_th=0.35, score up: 0.638444->0.643237
best_th=0.4, score up: 0.643237->0.646644
best_th=0.45, score up: 0.646644->0.649137
best_th=0.5, score up: 0.649137->0.650555
best_th=0.55, score up: 0.650555->0.651094
best_th=0.3, score up: 0.000000->0.624661
best_th=0.35, score up: 0.624661->0.629325
best_th=0.4, score up: 0.629325->0.632748
best_th=0.45, score up: 0.632748->0.634996
best_th=0.5, score up: 0.634996->0.636070
best_th=0.55, score up: 0.636070->0.636191
best_th=0.3, score up: 0.000000->0.574686
best_th=0.35, score up: 0.574686->0.578381
best_th=0.4, score up: 0.578381->0.580210
best_th=0.45, score up: 0.580210->0.580734
100%|██████████| 2/2 [00:00<00:00,  9.46it/s, epoch=11, gpu_mem=3.57 GB, loss=0.0531]
100%|██████████| 2/2 [00:00<00:00,  9.31it/s, epoch=11, gpu_mem=3.57 GB, loss=0.0644]
100%|██████████| 2/2 [00:00<00:00,  8.46it/s, epoch=11, gpu_mem=3.57 GB, loss=0.1179]

























































































































































































































































































































































































































































































































































































































































































































































































100%|██████████| 4191/4191 [25:36<00:00,  2.73it/s, epoch=12, gpu_mem=21.64 GB, loss=0.0894, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.642151
best_th=0.35, score up: 0.642151->0.646510
best_th=0.4, score up: 0.646510->0.649818
best_th=0.45, score up: 0.649818->0.652087
best_th=0.5, score up: 0.652087->0.653574
best_th=0.55, score up: 0.653574->0.653982
best_th=0.3, score up: 0.000000->0.621224
best_th=0.35, score up: 0.621224->0.622625
best_th=0.4, score up: 0.622625->0.622791
best_th=0.3, score up: 0.000000->0.641233
best_th=0.35, score up: 0.641233->0.642341
best_th=0.4, score up: 0.642341->0.642471
100%|██████████| 2/2 [00:00<00:00,  8.98it/s, epoch=12, gpu_mem=3.57 GB, loss=0.0434]
100%|██████████| 2/2 [00:00<00:00,  8.83it/s, epoch=12, gpu_mem=3.57 GB, loss=0.0715]
100%|██████████| 2/2 [00:00<00:00,  9.18it/s, epoch=12, gpu_mem=3.57 GB, loss=0.0629]
100%|██████████| 2/2 [00:00<00:00,  9.48it/s, epoch=12, gpu_mem=3.57 GB, loss=0.0503]
best_th=0.3, score up: 0.000000->0.647339
best_th=0.35, score up: 0.647339->0.649694
best_th=0.4, score up: 0.649694->0.650970
best_th=0.45, score up: 0.650970->0.651204
best_th=0.3, score up: 0.000000->0.626695
best_th=0.35, score up: 0.626695->0.630736
best_th=0.4, score up: 0.630736->0.633556
best_th=0.45, score up: 0.633556->0.635319
best_th=0.5, score up: 0.635319->0.636119
best_th=0.3, score up: 0.000000->0.575119
best_th=0.35, score up: 0.575119->0.578618
best_th=0.4, score up: 0.578618->0.580338
best_th=0.45, score up: 0.580338->0.580878
train:
100%|██████████| 2/2 [00:00<00:00,  9.28it/s, epoch=12, gpu_mem=3.57 GB, loss=0.0638]
100%|██████████| 2/2 [00:00<00:00,  8.83it/s, epoch=12, gpu_mem=3.57 GB, loss=0.1163]

















































































































































































































































































































































































































































































































































































































































































































































































100%|██████████| 4191/4191 [25:36<00:00,  2.73it/s, epoch=13, gpu_mem=21.62 GB, loss=0.0896, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.639950
best_th=0.35, score up: 0.639950->0.644823
best_th=0.4, score up: 0.644823->0.648450
best_th=0.45, score up: 0.648450->0.651203
best_th=0.5, score up: 0.651203->0.653027
best_th=0.55, score up: 0.653027->0.654019
100%|██████████| 2/2 [00:00<00:00,  8.49it/s, epoch=13, gpu_mem=3.90 GB, loss=0.0436]
100%|██████████| 2/2 [00:00<00:00,  9.36it/s, epoch=13, gpu_mem=3.90 GB, loss=0.0720]
100%|██████████| 2/2 [00:00<00:00,  8.92it/s, epoch=13, gpu_mem=3.90 GB, loss=0.0627]
100%|██████████| 2/2 [00:00<00:00,  9.25it/s, epoch=13, gpu_mem=3.90 GB, loss=0.0521]
 50%|█████     | 1/2 [00:00<00:00,  9.20it/s, epoch=13, gpu_mem=3.90 GB, loss=0.0641]
best_th=0.3, score up: 0.000000->0.620615
best_th=0.35, score up: 0.620615->0.622274
best_th=0.4, score up: 0.622274->0.622762
best_th=0.3, score up: 0.000000->0.638243
best_th=0.35, score up: 0.638243->0.640750
best_th=0.4, score up: 0.640750->0.642177
best_th=0.45, score up: 0.642177->0.642650
best_th=0.3, score up: 0.000000->0.642310
best_th=0.35, score up: 0.642310->0.645912
best_th=0.4, score up: 0.645912->0.648457
best_th=0.45, score up: 0.648457->0.650134
best_th=0.5, score up: 0.650134->0.650879
best_th=0.3, score up: 0.000000->0.624493
best_th=0.35, score up: 0.624493->0.628992
best_th=0.4, score up: 0.628992->0.632251
best_th=0.45, score up: 0.632251->0.634511
best_th=0.5, score up: 0.634511->0.635718
100%|██████████| 2/2 [00:00<00:00,  9.20it/s, epoch=13, gpu_mem=3.90 GB, loss=0.0641]
100%|██████████| 2/2 [00:00<00:00,  6.98it/s, epoch=13, gpu_mem=3.90 GB, loss=0.1148]
  0%|          | 0/4191 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.577078
best_th=0.35, score up: 0.577078->0.579511
best_th=0.4, score up: 0.579511->0.580410































































































































































































































































































































































































































































































































































































































































































































































































100%|█████████▉| 4190/4191 [25:36<00:00,  2.73it/s, epoch=14, gpu_mem=21.63 GB, loss=0.0787, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.636269
best_th=0.35, score up: 0.636269->0.641856
best_th=0.4, score up: 0.641856->0.646272
best_th=0.45, score up: 0.646272->0.649532
best_th=0.5, score up: 0.649532->0.652053
best_th=0.55, score up: 0.652053->0.653624
best_th=0.6, score up: 0.653624->0.654116
best_th=0.3, score up: 0.000000->0.618021
best_th=0.35, score up: 0.618021->0.621026
best_th=0.4, score up: 0.621026->0.622485
100%|██████████| 4191/4191 [25:37<00:00,  2.73it/s, epoch=14, gpu_mem=21.63 GB, loss=0.0999, lr=3.00e-03]
100%|██████████| 2/2 [00:00<00:00,  8.64it/s, epoch=14, gpu_mem=3.77 GB, loss=0.0438]
100%|██████████| 2/2 [00:00<00:00,  9.43it/s, epoch=14, gpu_mem=3.77 GB, loss=0.0749]
100%|██████████| 2/2 [00:00<00:00,  9.41it/s, epoch=14, gpu_mem=3.77 GB, loss=0.0627]
 50%|█████     | 1/2 [00:00<00:00,  9.05it/s, epoch=14, gpu_mem=3.77 GB, loss=0.0526]
best_th=0.3, score up: 0.000000->0.641333
best_th=0.35, score up: 0.641333->0.642642
best_th=0.4, score up: 0.642642->0.642747
best_th=0.3, score up: 0.000000->0.643088
best_th=0.35, score up: 0.643088->0.646703
best_th=0.4, score up: 0.646703->0.649187
best_th=0.45, score up: 0.649187->0.650662
best_th=0.5, score up: 0.650662->0.651279
best_th=0.3, score up: 0.000000->0.626043
best_th=0.35, score up: 0.626043->0.630309
best_th=0.4, score up: 0.630309->0.633439
best_th=0.45, score up: 0.633439->0.635469
best_th=0.5, score up: 0.635469->0.636284
best_th=0.3, score up: 0.000000->0.571863
best_th=0.35, score up: 0.571863->0.577291
best_th=0.4, score up: 0.577291->0.579885
100%|██████████| 2/2 [00:00<00:00,  8.88it/s, epoch=14, gpu_mem=3.77 GB, loss=0.0526]
100%|██████████| 2/2 [00:00<00:00,  9.08it/s, epoch=14, gpu_mem=3.77 GB, loss=0.0642]
100%|██████████| 2/2 [00:00<00:00,  9.17it/s, epoch=14, gpu_mem=3.77 GB, loss=0.1202]
  0%|          | 0/4191 [00:00<?, ?it/s]
  0%|          | 5/4191 [00:02<27:57,  2.50it/s, epoch=15, gpu_mem=21.64 GB, loss=0.0864, lr=3.00e-03]
  0%|          | 10/4191 [00:04<25:49,  2.70it/s, epoch=15, gpu_mem=21.64 GB, loss=0.0844, lr=3.00e-03]
  0%|          | 15/4191 [00:05<25:34,  2.72it/s, epoch=15, gpu_mem=21.64 GB, loss=0.0955, lr=3.00e-03]
  1%|          | 21/4191 [00:08<25:28,  2.73it/s, epoch=15, gpu_mem=21.64 GB, loss=0.1001, lr=3.00e-03]
  1%|          | 26/4191 [00:09<25:23,  2.73it/s, epoch=15, gpu_mem=21.64 GB, loss=0.0822, lr=3.00e-03]
  1%|          | 32/4191 [00:12<25:21,  2.73it/s, epoch=15, gpu_mem=21.64 GB, loss=0.0916, lr=3.00e-03]
  1%|          | 37/4191 [00:13<25:23,  2.73it/s, epoch=15, gpu_mem=21.64 GB, loss=0.0921, lr=3.00e-03]
  1%|          | 43/4191 [00:16<25:20,  2.73it/s, epoch=15, gpu_mem=21.64 GB, loss=0.0822, lr=3.00e-03]
  1%|          | 48/4191 [00:17<25:17,  2.73it/s, epoch=15, gpu_mem=21.64 GB, loss=0.0871, lr=3.00e-03]
  1%|▏         | 54/4191 [00:20<25:11,  2.74it/s, epoch=15, gpu_mem=21.64 GB, loss=0.0794, lr=3.00e-03]
