using SegResNet_64 for training.
train:
  0%|          | 0/1061 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.

















100%|██████████| 1061/1061 [09:04<00:00,  1.95it/s, epoch=16, gpu_mem=22.84 GB, loss=0.0834, lr=3.00e-03]
  0%|          | 0/1 [00:00<?, ?it/s]
valid:
best_th=0.3, score up: 0.000000->0.955799
best_th=0.3, score up: 0.000000->0.949964
100%|██████████| 1/1 [00:00<00:00,  9.19it/s, epoch=16, gpu_mem=1.97 GB, loss=0.0641]
100%|██████████| 1/1 [00:00<00:00,  9.56it/s, epoch=16, gpu_mem=1.97 GB, loss=0.0833]
100%|██████████| 1/1 [00:00<00:00,  9.34it/s, epoch=16, gpu_mem=1.97 GB, loss=0.0991]
100%|██████████| 1/1 [00:00<00:00,  9.91it/s, epoch=16, gpu_mem=1.97 GB, loss=0.0826]
100%|██████████| 1/1 [00:00<00:00,  9.73it/s, epoch=16, gpu_mem=1.97 GB, loss=0.0668]
best_th=0.3, score up: 0.000000->0.933737
best_th=0.35, score up: 0.933737->0.934179
best_th=0.3, score up: 0.000000->0.949380
best_th=0.35, score up: 0.949380->0.949761
train:














































































































































































































































































100%|██████████| 1061/1061 [09:04<00:00,  1.95it/s, epoch=17, gpu_mem=22.84 GB, loss=0.0789, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  9.63it/s, epoch=17, gpu_mem=1.97 GB, loss=0.0630]
valid:
best_th=0.3, score up: 0.000000->0.956503
best_th=0.3, score up: 0.000000->0.949363
100%|██████████| 1/1 [00:00<00:00,  9.25it/s, epoch=17, gpu_mem=1.97 GB, loss=0.0832]
100%|██████████| 1/1 [00:00<00:00,  9.46it/s, epoch=17, gpu_mem=1.97 GB, loss=0.1067]
100%|██████████| 1/1 [00:00<00:00,  7.97it/s, epoch=17, gpu_mem=1.97 GB, loss=0.0801]
100%|██████████| 1/1 [00:00<00:00,  8.77it/s, epoch=17, gpu_mem=1.97 GB, loss=0.0676]
  0%|          | 0/1061 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.927615
best_th=0.3, score up: 0.000000->0.926109
best_th=0.35, score up: 0.926109->0.929350
best_th=0.4, score up: 0.929350->0.931897
best_th=0.45, score up: 0.931897->0.933658
best_th=0.5, score up: 0.933658->0.934931
best_th=0.55, score up: 0.934931->0.935480
best_th=0.3, score up: 0.000000->0.949576
  0%|          | 3/1061 [00:01<10:36,  1.66it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0888, lr=3.00e-03]
  1%|          | 7/1061 [00:03<09:17,  1.89it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0748, lr=3.00e-03]
  1%|          | 11/1061 [00:06<09:02,  1.94it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0721, lr=3.00e-03]
  1%|▏         | 15/1061 [00:08<08:57,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0724, lr=3.00e-03]
  2%|▏         | 18/1061 [00:09<08:54,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0797, lr=3.00e-03]
  2%|▏         | 22/1061 [00:11<08:52,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0962, lr=3.00e-03]
  2%|▏         | 26/1061 [00:13<08:50,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.1001, lr=3.00e-03]
  3%|▎         | 30/1061 [00:15<08:48,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0847, lr=3.00e-03]
  3%|▎         | 34/1061 [00:17<08:46,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0809, lr=3.00e-03]
  4%|▎         | 38/1061 [00:19<08:44,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0817, lr=3.00e-03]
  4%|▍         | 42/1061 [00:21<08:42,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0912, lr=3.00e-03]
  4%|▍         | 46/1061 [00:23<08:39,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0801, lr=3.00e-03]
  5%|▍         | 50/1061 [00:26<08:37,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0840, lr=3.00e-03]
  5%|▌         | 54/1061 [00:28<08:35,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0819, lr=3.00e-03]
  5%|▌         | 58/1061 [00:30<08:33,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0742, lr=3.00e-03]
  6%|▌         | 61/1061 [00:31<08:33,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0821, lr=3.00e-03]
  6%|▌         | 65/1061 [00:33<08:31,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0808, lr=3.00e-03]
  7%|▋         | 69/1061 [00:35<08:29,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0779, lr=3.00e-03]
  7%|▋         | 73/1061 [00:37<08:26,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0878, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  7%|▋         | 77/1061 [00:39<08:24,  1.95it/s, epoch=18, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
