using SegResNet_64 for training.
train:
  0%|          | 0/1097 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:78: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
100%|██████████| 1097/1097 [09:27<00:00,  1.93it/s, epoch=10, gpu_mem=22.84 GB, loss=0.0968, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.83it/s, epoch=10, gpu_mem=1.97 GB, loss=0.0553]
100%|██████████| 1/1 [00:00<00:00,  7.59it/s, epoch=10, gpu_mem=1.97 GB, loss=0.0634]
100%|██████████| 1/1 [00:00<00:00,  7.52it/s, epoch=10, gpu_mem=1.97 GB, loss=0.0744]
valid:
best_th=0.3, score up: 0.000000->0.640395
best_th=0.35, score up: 0.640395->0.645343
best_th=0.4, score up: 0.645343->0.649384
best_th=0.45, score up: 0.649384->0.651709
best_th=0.5, score up: 0.651709->0.653541
best_th=0.55, score up: 0.653541->0.654283
best_th=0.3, score up: 0.000000->0.611090
best_th=0.35, score up: 0.611090->0.614359
best_th=0.4, score up: 0.614359->0.616482
best_th=0.45, score up: 0.616482->0.617574
best_th=0.5, score up: 0.617574->0.617786
best_th=0.3, score up: 0.000000->0.628247
best_th=0.35, score up: 0.628247->0.633468
best_th=0.4, score up: 0.633468->0.637276
best_th=0.45, score up: 0.637276->0.639848
best_th=0.5, score up: 0.639848->0.641288
best_th=0.55, score up: 0.641288->0.641978
best_th=0.3, score up: 0.000000->0.623937
best_th=0.35, score up: 0.623937->0.630828
best_th=0.4, score up: 0.630828->0.636450
best_th=0.45, score up: 0.636450->0.640941
best_th=0.5, score up: 0.640941->0.644770
best_th=0.55, score up: 0.644770->0.647570
best_th=0.6, score up: 0.647570->0.649330
best_th=0.65, score up: 0.649330->0.649964
best_th=0.3, score up: 0.000000->0.616767
best_th=0.35, score up: 0.616767->0.622605
best_th=0.4, score up: 0.622605->0.627257
best_th=0.45, score up: 0.627257->0.630643
best_th=0.5, score up: 0.630643->0.633363
best_th=0.55, score up: 0.633363->0.635111
best_th=0.6, score up: 0.635111->0.635739
100%|██████████| 1/1 [00:00<00:00,  8.05it/s, epoch=10, gpu_mem=1.97 GB, loss=0.0677]
100%|██████████| 1/1 [00:00<00:00,  7.14it/s, epoch=10, gpu_mem=1.97 GB, loss=0.0762]
100%|██████████| 1/1 [00:00<00:00,  7.38it/s, epoch=10, gpu_mem=1.97 GB, loss=0.0750]
  0%|          | 0/1097 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.571324
best_th=0.35, score up: 0.571324->0.575523
best_th=0.4, score up: 0.575523->0.578232
best_th=0.45, score up: 0.578232->0.579535
best_th=0.5, score up: 0.579535->0.579843



























































































































































































































































































100%|██████████| 1097/1097 [09:27<00:00,  1.93it/s, epoch=11, gpu_mem=22.84 GB, loss=0.0858, lr=3.00e-03]
100%|██████████| 1/1 [00:00<00:00,  7.83it/s, epoch=11, gpu_mem=1.97 GB, loss=0.0548]
100%|██████████| 1/1 [00:00<00:00,  7.89it/s, epoch=11, gpu_mem=1.97 GB, loss=0.0619]
100%|██████████| 1/1 [00:00<00:00,  7.58it/s, epoch=11, gpu_mem=1.97 GB, loss=0.0729]
100%|██████████| 1/1 [00:00<00:00,  7.90it/s, epoch=11, gpu_mem=1.97 GB, loss=0.0633]
100%|██████████| 1/1 [00:00<00:00,  8.18it/s, epoch=11, gpu_mem=1.97 GB, loss=0.0739]
valid:
best_th=0.3, score up: 0.000000->0.644220
best_th=0.35, score up: 0.644220->0.648489
best_th=0.4, score up: 0.648489->0.651467
best_th=0.45, score up: 0.651467->0.653182
best_th=0.5, score up: 0.653182->0.653949
best_th=0.3, score up: 0.000000->0.619678
best_th=0.35, score up: 0.619678->0.621256
best_th=0.4, score up: 0.621256->0.621693
best_th=0.3, score up: 0.000000->0.637694
best_th=0.35, score up: 0.637694->0.640331
best_th=0.4, score up: 0.640331->0.641664
best_th=0.45, score up: 0.641664->0.641874
best_th=0.3, score up: 0.000000->0.632154
best_th=0.35, score up: 0.632154->0.638277
best_th=0.4, score up: 0.638277->0.642933
best_th=0.45, score up: 0.642933->0.646233
best_th=0.5, score up: 0.646233->0.648570
best_th=0.55, score up: 0.648570->0.649860
best_th=0.6, score up: 0.649860->0.649893
100%|██████████| 1/1 [00:00<00:00,  6.28it/s, epoch=11, gpu_mem=1.97 GB, loss=0.0788]
  0%|          | 0/1097 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.624186
best_th=0.35, score up: 0.624186->0.629114
best_th=0.4, score up: 0.629114->0.632688
best_th=0.45, score up: 0.632688->0.634726
best_th=0.5, score up: 0.634726->0.635782
best_th=0.3, score up: 0.000000->0.579256
best_th=0.35, score up: 0.579256->0.579974



























































































































































































































































































100%|██████████| 1097/1097 [09:27<00:00,  1.93it/s, epoch=12, gpu_mem=22.84 GB, loss=0.0855, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.640100
best_th=0.35, score up: 0.640100->0.644832
best_th=0.4, score up: 0.644832->0.648747
best_th=0.45, score up: 0.648747->0.651495
best_th=0.5, score up: 0.651495->0.653600
best_th=0.55, score up: 0.653600->0.654439
best_th=0.3, score up: 0.000000->0.618384
best_th=0.35, score up: 0.618384->0.620839
best_th=0.4, score up: 0.620839->0.622122
best_th=0.45, score up: 0.622122->0.622367
best_th=0.3, score up: 0.000000->0.635331
best_th=0.35, score up: 0.635331->0.638734
best_th=0.4, score up: 0.638734->0.640860
best_th=0.45, score up: 0.640860->0.641851
best_th=0.3, score up: 0.000000->0.628806
best_th=0.35, score up: 0.628806->0.635298
best_th=0.4, score up: 0.635298->0.640357
best_th=0.45, score up: 0.640357->0.644534
best_th=0.5, score up: 0.644534->0.647436
best_th=0.55, score up: 0.647436->0.649416
best_th=0.6, score up: 0.649416->0.650303
100%|██████████| 1/1 [00:00<00:00,  7.92it/s, epoch=12, gpu_mem=1.97 GB, loss=0.0548]
100%|██████████| 1/1 [00:00<00:00,  7.54it/s, epoch=12, gpu_mem=1.97 GB, loss=0.0607]
100%|██████████| 1/1 [00:00<00:00,  8.11it/s, epoch=12, gpu_mem=1.97 GB, loss=0.0724]
100%|██████████| 1/1 [00:00<00:00,  7.58it/s, epoch=12, gpu_mem=1.97 GB, loss=0.0642]
100%|██████████| 1/1 [00:00<00:00,  7.31it/s, epoch=12, gpu_mem=1.97 GB, loss=0.0742]
best_th=0.3, score up: 0.000000->0.621274
best_th=0.35, score up: 0.621274->0.626786
best_th=0.4, score up: 0.626786->0.630763
best_th=0.45, score up: 0.630763->0.633563
best_th=0.5, score up: 0.633563->0.635401
best_th=0.55, score up: 0.635401->0.636059
best_th=0.3, score up: 0.000000->0.576662
best_th=0.35, score up: 0.576662->0.578890
best_th=0.4, score up: 0.578890->0.579991
best_th=0.45, score up: 0.579991->0.580011
train:
100%|██████████| 1/1 [00:00<00:00,  6.71it/s, epoch=12, gpu_mem=1.97 GB, loss=0.0749]



























































































































































































































































































100%|██████████| 1097/1097 [09:27<00:00,  1.93it/s, epoch=13, gpu_mem=22.84 GB, loss=0.0842, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.646521
best_th=0.35, score up: 0.646521->0.650021
best_th=0.4, score up: 0.650021->0.652548
best_th=0.45, score up: 0.652548->0.654114
best_th=0.5, score up: 0.654114->0.654674
best_th=0.3, score up: 0.000000->0.618839
best_th=0.35, score up: 0.618839->0.621078
best_th=0.4, score up: 0.621078->0.622025
best_th=0.45, score up: 0.622025->0.622137
best_th=0.3, score up: 0.000000->0.639525
best_th=0.35, score up: 0.639525->0.641287
best_th=0.4, score up: 0.641287->0.642070
best_th=0.3, score up: 0.000000->0.638951
best_th=0.35, score up: 0.638951->0.643684
best_th=0.4, score up: 0.643684->0.647057
best_th=0.45, score up: 0.647057->0.649371
best_th=0.5, score up: 0.649371->0.650695
best_th=0.55, score up: 0.650695->0.651082
best_th=0.3, score up: 0.000000->0.621492
100%|██████████| 1/1 [00:00<00:00,  7.53it/s, epoch=13, gpu_mem=1.97 GB, loss=0.0533]
100%|██████████| 1/1 [00:00<00:00,  8.07it/s, epoch=13, gpu_mem=1.97 GB, loss=0.0607]
100%|██████████| 1/1 [00:00<00:00,  7.34it/s, epoch=13, gpu_mem=1.97 GB, loss=0.0727]
100%|██████████| 1/1 [00:00<00:00,  7.55it/s, epoch=13, gpu_mem=1.97 GB, loss=0.0605]
100%|██████████| 1/1 [00:00<00:00,  7.62it/s, epoch=13, gpu_mem=1.97 GB, loss=0.0744]
  0%|          | 0/1 [00:00<?, ?it/s]
best_th=0.35, score up: 0.621492->0.626753
best_th=0.4, score up: 0.626753->0.630696
best_th=0.45, score up: 0.630696->0.633596
best_th=0.5, score up: 0.633596->0.635355
best_th=0.55, score up: 0.635355->0.636194
best_th=0.3, score up: 0.000000->0.579217
best_th=0.35, score up: 0.579217->0.580316
100%|██████████| 1/1 [00:00<00:00,  6.59it/s, epoch=13, gpu_mem=1.97 GB, loss=0.0782]



























































































































































































































































































100%|██████████| 1097/1097 [09:27<00:00,  1.93it/s, epoch=14, gpu_mem=22.84 GB, loss=0.0852, lr=3.00e-03]
valid:
best_th=0.3, score up: 0.000000->0.637156
best_th=0.35, score up: 0.637156->0.642659
best_th=0.4, score up: 0.642659->0.647014
best_th=0.45, score up: 0.647014->0.650184
best_th=0.5, score up: 0.650184->0.652352
best_th=0.55, score up: 0.652352->0.653855
best_th=0.6, score up: 0.653855->0.654131
best_th=0.3, score up: 0.000000->0.614726
best_th=0.35, score up: 0.614726->0.618577
best_th=0.4, score up: 0.618577->0.620999
best_th=0.45, score up: 0.620999->0.622217
best_th=0.5, score up: 0.622217->0.622602
best_th=0.3, score up: 0.000000->0.633249
best_th=0.35, score up: 0.633249->0.637170
best_th=0.4, score up: 0.637170->0.640005
best_th=0.45, score up: 0.640005->0.641499
best_th=0.5, score up: 0.641499->0.641810
best_th=0.3, score up: 0.000000->0.629225
best_th=0.35, score up: 0.629225->0.635504
best_th=0.4, score up: 0.635504->0.640822
best_th=0.45, score up: 0.640822->0.644848
best_th=0.5, score up: 0.644848->0.647731
best_th=0.55, score up: 0.647731->0.649525
best_th=0.6, score up: 0.649525->0.650161
best_th=0.3, score up: 0.000000->0.618427
best_th=0.35, score up: 0.618427->0.624876
best_th=0.4, score up: 0.624876->0.629480
best_th=0.45, score up: 0.629480->0.632815
best_th=0.5, score up: 0.632815->0.634841
100%|██████████| 1/1 [00:00<00:00,  7.87it/s, epoch=14, gpu_mem=1.97 GB, loss=0.0561]
100%|██████████| 1/1 [00:00<00:00,  7.94it/s, epoch=14, gpu_mem=1.97 GB, loss=0.0613]
100%|██████████| 1/1 [00:00<00:00,  7.25it/s, epoch=14, gpu_mem=1.97 GB, loss=0.0731]
100%|██████████| 1/1 [00:00<00:00,  7.31it/s, epoch=14, gpu_mem=1.97 GB, loss=0.0646]
100%|██████████| 1/1 [00:00<00:00,  7.62it/s, epoch=14, gpu_mem=1.97 GB, loss=0.0751]
  0%|          | 0/1 [00:00<?, ?it/s, epoch=14, gpu_mem=1.97 GB, loss=0.0749]
best_th=0.55, score up: 0.634841->0.635892
best_th=0.3, score up: 0.000000->0.573169
best_th=0.35, score up: 0.573169->0.576914
best_th=0.4, score up: 0.576914->0.579432
best_th=0.45, score up: 0.579432->0.580574
best_th=0.5, score up: 0.580574->0.580621
100%|██████████| 1/1 [00:00<00:00,  5.90it/s, epoch=14, gpu_mem=1.97 GB, loss=0.0749]
  0%|          | 5/1097 [00:03<10:07,  1.80it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0842, lr=3.00e-03]
  1%|          | 9/1097 [00:05<09:30,  1.91it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0875, lr=3.00e-03]
  1%|          | 12/1097 [00:06<09:22,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0991, lr=3.00e-03]
  1%|▏         | 16/1097 [00:08<09:18,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0941, lr=3.00e-03]
  2%|▏         | 20/1097 [00:10<09:15,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0822, lr=3.00e-03]
  2%|▏         | 24/1097 [00:12<09:13,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0812, lr=3.00e-03]
  3%|▎         | 28/1097 [00:14<09:11,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0874, lr=3.00e-03]
  3%|▎         | 32/1097 [00:16<09:09,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0823, lr=3.00e-03]
  3%|▎         | 36/1097 [00:19<09:07,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0792, lr=3.00e-03]
  4%|▎         | 40/1097 [00:21<09:05,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0793, lr=3.00e-03]
  4%|▍         | 44/1097 [00:23<09:03,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0857, lr=3.00e-03]
  4%|▍         | 47/1097 [00:24<09:03,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0865, lr=3.00e-03]
  5%|▍         | 51/1097 [00:26<09:01,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0944, lr=3.00e-03]
  5%|▌         | 55/1097 [00:28<08:58,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0946, lr=3.00e-03]
  5%|▌         | 59/1097 [00:30<08:57,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0861, lr=3.00e-03]
  6%|▌         | 63/1097 [00:32<08:54,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  6%|▌         | 67/1097 [00:35<08:52,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0929, lr=3.00e-03]
  6%|▋         | 71/1097 [00:37<08:50,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0860, lr=3.00e-03]
  7%|▋         | 75/1097 [00:39<08:48,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0837, lr=3.00e-03]
  7%|▋         | 78/1097 [00:40<08:45,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0870, lr=3.00e-03]
  7%|▋         | 82/1097 [00:42<08:43,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.1016, lr=3.00e-03]
  8%|▊         | 86/1097 [00:44<08:41,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
  8%|▊         | 90/1097 [00:46<08:40,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0834, lr=3.00e-03]
  9%|▊         | 94/1097 [00:49<08:37,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0834, lr=3.00e-03]
  9%|▉         | 98/1097 [00:51<08:35,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0861, lr=3.00e-03]
  9%|▉         | 102/1097 [00:53<08:33,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0935, lr=3.00e-03]
 10%|▉         | 106/1097 [00:55<08:31,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0860, lr=3.00e-03]
 10%|▉         | 109/1097 [00:56<08:30,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0823, lr=3.00e-03]
 10%|█         | 113/1097 [00:58<08:28,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0847, lr=3.00e-03]
 11%|█         | 117/1097 [01:00<08:26,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0847, lr=3.00e-03]
 11%|█         | 121/1097 [01:02<08:24,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0919, lr=3.00e-03]
 11%|█▏        | 125/1097 [01:05<08:22,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0875, lr=3.00e-03]
 12%|█▏        | 129/1097 [01:07<08:20,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0804, lr=3.00e-03]
 12%|█▏        | 133/1097 [01:09<08:18,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0845, lr=3.00e-03]
 12%|█▏        | 137/1097 [01:11<08:16,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0783, lr=3.00e-03]
 13%|█▎        | 140/1097 [01:12<08:14,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0823, lr=3.00e-03]
 13%|█▎        | 144/1097 [01:14<08:12,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0816, lr=3.00e-03]
 13%|█▎        | 148/1097 [01:16<08:10,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0822, lr=3.00e-03]
 14%|█▍        | 152/1097 [01:18<08:08,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0829, lr=3.00e-03]
 14%|█▍        | 156/1097 [01:21<08:05,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0798, lr=3.00e-03]
 15%|█▍        | 160/1097 [01:23<08:03,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0776, lr=3.00e-03]
 15%|█▍        | 164/1097 [01:25<08:01,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0951, lr=3.00e-03]
 15%|█▌        | 168/1097 [01:27<07:59,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0867, lr=3.00e-03]
 16%|█▌        | 171/1097 [01:28<07:59,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0798, lr=3.00e-03]
 16%|█▌        | 175/1097 [01:30<07:57,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0752, lr=3.00e-03]
 16%|█▋        | 179/1097 [01:32<07:55,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0875, lr=3.00e-03]
 17%|█▋        | 183/1097 [01:35<07:53,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0878, lr=3.00e-03]
 17%|█▋        | 187/1097 [01:37<07:51,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0804, lr=3.00e-03]
 17%|█▋        | 191/1097 [01:39<07:48,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0908, lr=3.00e-03]
 18%|█▊        | 195/1097 [01:41<07:46,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0863, lr=3.00e-03]
 18%|█▊        | 199/1097 [01:43<07:44,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
 18%|█▊        | 202/1097 [01:44<07:41,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0813, lr=3.00e-03]
 19%|█▉        | 206/1097 [01:46<07:39,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0819, lr=3.00e-03]
 19%|█▉        | 210/1097 [01:48<07:37,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0918, lr=3.00e-03]
 20%|█▉        | 214/1097 [01:51<07:35,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0813, lr=3.00e-03]
 20%|█▉        | 218/1097 [01:53<07:34,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0776, lr=3.00e-03]
 20%|██        | 222/1097 [01:55<07:31,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0802, lr=3.00e-03]
 21%|██        | 226/1097 [01:57<07:29,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0941, lr=3.00e-03]
 21%|██        | 230/1097 [01:59<07:27,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0947, lr=3.00e-03]
 21%|██▏       | 234/1097 [02:01<07:25,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0848, lr=3.00e-03]
 22%|██▏       | 237/1097 [02:02<07:25,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0841, lr=3.00e-03]
 22%|██▏       | 241/1097 [02:04<07:23,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0978, lr=3.00e-03]
 22%|██▏       | 245/1097 [02:07<07:20,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0841, lr=3.00e-03]
 23%|██▎       | 249/1097 [02:09<07:18,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0939, lr=3.00e-03]
 23%|██▎       | 253/1097 [02:11<07:16,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0982, lr=3.00e-03]
 23%|██▎       | 257/1097 [02:13<07:14,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0820, lr=3.00e-03]
 24%|██▍       | 261/1097 [02:15<07:12,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0869, lr=3.00e-03]
 24%|██▍       | 265/1097 [02:17<07:10,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0820, lr=3.00e-03]
 24%|██▍       | 268/1097 [02:18<07:07,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0774, lr=3.00e-03]
 25%|██▍       | 272/1097 [02:21<07:06,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0910, lr=3.00e-03]
 25%|██▌       | 276/1097 [02:23<07:03,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0870, lr=3.00e-03]
 26%|██▌       | 280/1097 [02:25<07:02,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0917, lr=3.00e-03]
 26%|██▌       | 284/1097 [02:27<06:59,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0850, lr=3.00e-03]
 26%|██▋       | 288/1097 [02:29<06:57,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0857, lr=3.00e-03]
 27%|██▋       | 292/1097 [02:31<06:55,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0766, lr=3.00e-03]
 27%|██▋       | 296/1097 [02:33<06:53,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0859, lr=3.00e-03]
 27%|██▋       | 299/1097 [02:34<06:52,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0909, lr=3.00e-03]
 28%|██▊       | 303/1097 [02:37<06:50,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0830, lr=3.00e-03]
 28%|██▊       | 307/1097 [02:39<06:48,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0837, lr=3.00e-03]
 28%|██▊       | 311/1097 [02:41<06:46,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0850, lr=3.00e-03]
 29%|██▊       | 315/1097 [02:43<06:44,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0861, lr=3.00e-03]
 29%|██▉       | 319/1097 [02:45<06:42,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0957, lr=3.00e-03]
 29%|██▉       | 323/1097 [02:47<06:40,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0869, lr=3.00e-03]
 30%|██▉       | 327/1097 [02:49<06:38,  1.93it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0801, lr=3.00e-03]
 30%|███       | 330/1097 [02:50<06:35,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0842, lr=3.00e-03]
 30%|███       | 334/1097 [02:53<06:33,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0930, lr=3.00e-03]
 31%|███       | 338/1097 [02:55<06:31,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0960, lr=3.00e-03]
 31%|███       | 342/1097 [02:57<06:29,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0844, lr=3.00e-03]
 32%|███▏      | 346/1097 [02:59<06:27,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0803, lr=3.00e-03]
 32%|███▏      | 350/1097 [03:01<06:25,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0939, lr=3.00e-03]
 32%|███▏      | 354/1097 [03:03<06:23,  1.94it/s, epoch=15, gpu_mem=22.84 GB, loss=0.0792, lr=3.00e-03]
