using SwinUNETR for training.
train:
  0%|          | 0/914 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
valid:
best_th=0.3, score up: 0.000000->0.887466
best_th=0.35, score up: 0.887466->0.896196
best_th=0.4, score up: 0.896196->0.903915
best_th=0.45, score up: 0.903915->0.911806
best_th=0.5, score up: 0.911806->0.919718
best_th=0.55, score up: 0.919718->0.927127
best_th=0.6, score up: 0.927127->0.934129
best_th=0.65, score up: 0.934129->0.941379
best_th=0.3, score up: 0.000000->0.949552
best_th=0.35, score up: 0.949552->0.951373
100%|██████████| 6/6 [00:00<00:00, 21.66it/s, epoch=17, gpu_mem=2.01 GB, loss=0.0688]
100%|██████████| 6/6 [00:00<00:00, 20.98it/s, epoch=17, gpu_mem=2.01 GB, loss=0.0586]
100%|██████████| 6/6 [00:00<00:00, 20.20it/s, epoch=17, gpu_mem=2.01 GB, loss=0.0543]
100%|██████████| 6/6 [00:00<00:00, 20.83it/s, epoch=17, gpu_mem=2.01 GB, loss=0.1395]
best_th=0.3, score up: 0.000000->0.943707
best_th=0.35, score up: 0.943707->0.946831
best_th=0.4, score up: 0.946831->0.948368
best_th=0.45, score up: 0.948368->0.948590
best_th=0.3, score up: 0.000000->0.912335
train:








































































































































































100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=18, gpu_mem=22.16 GB, loss=0.1014, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 22.84it/s, epoch=18, gpu_mem=1.75 GB, loss=0.0730]
 50%|█████     | 3/6 [00:00<00:00, 26.73it/s, epoch=18, gpu_mem=1.75 GB, loss=0.0657]
valid:
best_th=0.3, score up: 0.000000->0.884393
best_th=0.35, score up: 0.884393->0.892466
best_th=0.4, score up: 0.892466->0.899837
best_th=0.45, score up: 0.899837->0.906945
best_th=0.5, score up: 0.906945->0.914334
best_th=0.55, score up: 0.914334->0.921283
best_th=0.6, score up: 0.921283->0.928348
best_th=0.65, score up: 0.928348->0.935214
best_th=0.3, score up: 0.000000->0.950195
best_th=0.35, score up: 0.950195->0.952495
best_th=0.4, score up: 0.952495->0.953691
100%|██████████| 6/6 [00:00<00:00, 22.50it/s, epoch=18, gpu_mem=1.75 GB, loss=0.0527]
100%|██████████| 6/6 [00:00<00:00, 21.92it/s, epoch=18, gpu_mem=1.75 GB, loss=0.0541]
100%|██████████| 6/6 [00:00<00:00, 22.32it/s, epoch=18, gpu_mem=1.75 GB, loss=0.1452]
  0%|          | 0/914 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.945738
best_th=0.35, score up: 0.945738->0.948374
best_th=0.4, score up: 0.948374->0.949678
best_th=0.3, score up: 0.000000->0.909931










































































































































































100%|██████████| 914/914 [05:42<00:00,  2.67it/s, epoch=19, gpu_mem=22.16 GB, loss=0.1083, lr=5.00e-04]
  0%|          | 0/6 [00:00<?, ?it/s, epoch=19, gpu_mem=1.91 GB, loss=0.0893]
100%|██████████| 6/6 [00:00<00:00, 21.06it/s, epoch=19, gpu_mem=1.91 GB, loss=0.0737]
100%|██████████| 6/6 [00:00<00:00, 21.67it/s, epoch=19, gpu_mem=1.91 GB, loss=0.0612]
100%|██████████| 6/6 [00:00<00:00, 21.04it/s, epoch=19, gpu_mem=1.91 GB, loss=0.0526]
100%|██████████| 6/6 [00:00<00:00, 21.49it/s, epoch=19, gpu_mem=1.91 GB, loss=0.1369]
best_th=0.3, score up: 0.000000->0.874457
best_th=0.35, score up: 0.874457->0.882747
best_th=0.4, score up: 0.882747->0.891272
best_th=0.45, score up: 0.891272->0.899594
best_th=0.5, score up: 0.899594->0.907582
best_th=0.55, score up: 0.907582->0.915707
best_th=0.6, score up: 0.915707->0.923632
best_th=0.65, score up: 0.923632->0.931023
best_th=0.3, score up: 0.000000->0.941455
best_th=0.35, score up: 0.941455->0.945194
best_th=0.4, score up: 0.945194->0.947546
best_th=0.45, score up: 0.947546->0.949300
best_th=0.5, score up: 0.949300->0.949551
best_th=0.3, score up: 0.000000->0.945718
best_th=0.35, score up: 0.945718->0.949599
best_th=0.4, score up: 0.949599->0.951257
best_th=0.45, score up: 0.951257->0.951693
best_th=0.3, score up: 0.000000->0.915685
  0%|          | 3/914 [00:01<07:10,  2.12it/s, epoch=20, gpu_mem=22.16 GB, loss=0.0985, lr=5.00e-04]










































































































































































100%|██████████| 914/914 [05:43<00:00,  2.66it/s, epoch=20, gpu_mem=22.16 GB, loss=0.1097, lr=5.00e-04]
100%|██████████| 6/6 [00:00<00:00, 20.31it/s, epoch=20, gpu_mem=1.52 GB, loss=0.0558]
 33%|███▎      | 2/6 [00:00<00:00, 19.85it/s, epoch=20, gpu_mem=1.52 GB, loss=0.0804]
valid:
best_th=0.3, score up: 0.000000->0.894727
best_th=0.35, score up: 0.894727->0.903550
best_th=0.4, score up: 0.903550->0.912047
best_th=0.45, score up: 0.912047->0.919626
best_th=0.5, score up: 0.919626->0.927493
best_th=0.55, score up: 0.927493->0.934422
best_th=0.6, score up: 0.934422->0.940903
100%|██████████| 6/6 [00:00<00:00, 21.17it/s, epoch=20, gpu_mem=1.52 GB, loss=0.0595]
100%|██████████| 6/6 [00:00<00:00, 19.68it/s, epoch=20, gpu_mem=1.52 GB, loss=0.0553]
100%|██████████| 6/6 [00:00<00:00, 20.52it/s, epoch=20, gpu_mem=1.52 GB, loss=0.1523]
  0%|          | 0/914 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.948143
best_th=0.35, score up: 0.948143->0.949615
best_th=0.4, score up: 0.949615->0.950103
best_th=0.3, score up: 0.000000->0.950088
best_th=0.35, score up: 0.950088->0.951781
best_th=0.3, score up: 0.000000->0.907690
  0%|          | 4/914 [00:02<07:03,  2.15it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0970, lr=5.00e-04]
  1%|          | 10/914 [00:04<05:45,  2.61it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0980, lr=5.00e-04]
  2%|▏         | 15/914 [00:06<05:38,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1016, lr=5.00e-04]
  2%|▏         | 20/914 [00:08<05:35,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1112, lr=5.00e-04]
  3%|▎         | 26/914 [00:10<05:32,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0895, lr=5.00e-04]
  3%|▎         | 31/914 [00:12<05:31,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0992, lr=5.00e-04]
  4%|▍         | 36/914 [00:14<05:29,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0932, lr=5.00e-04]
  5%|▍         | 42/914 [00:16<05:26,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0926, lr=5.00e-04]
  5%|▌         | 47/914 [00:18<05:25,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0966, lr=5.00e-04]
  6%|▌         | 52/914 [00:20<05:22,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0955, lr=5.00e-04]
  6%|▋         | 58/914 [00:22<05:20,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0920, lr=5.00e-04]
  7%|▋         | 63/914 [00:24<05:18,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1036, lr=5.00e-04]
  7%|▋         | 68/914 [00:26<05:16,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1064, lr=5.00e-04]
  8%|▊         | 74/914 [00:28<05:14,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1015, lr=5.00e-04]
  9%|▊         | 79/914 [00:30<05:13,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0961, lr=5.00e-04]
  9%|▉         | 84/914 [00:32<05:10,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0978, lr=5.00e-04]
 10%|▉         | 90/914 [00:34<05:08,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1063, lr=5.00e-04]
 10%|█         | 95/914 [00:36<05:07,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1076, lr=5.00e-04]
 11%|█         | 100/914 [00:38<05:05,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1088, lr=5.00e-04]
 12%|█▏        | 106/914 [00:40<05:02,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1002, lr=5.00e-04]
 12%|█▏        | 111/914 [00:42<05:01,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0940, lr=5.00e-04]
 13%|█▎        | 117/914 [00:44<04:58,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0926, lr=5.00e-04]
 13%|█▎        | 122/914 [00:46<04:56,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1072, lr=5.00e-04]
 14%|█▍        | 127/914 [00:48<04:55,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1014, lr=5.00e-04]
 15%|█▍        | 133/914 [00:50<04:53,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1005, lr=5.00e-04]
 15%|█▌        | 138/914 [00:52<04:50,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1034, lr=5.00e-04]
 16%|█▌        | 143/914 [00:54<04:49,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0956, lr=5.00e-04]
 16%|█▋        | 149/914 [00:56<04:47,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1080, lr=5.00e-04]
 17%|█▋        | 154/914 [00:58<04:44,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0908, lr=5.00e-04]
 17%|█▋        | 159/914 [01:00<04:43,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0926, lr=5.00e-04]
 18%|█▊        | 165/914 [01:02<04:40,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0890, lr=5.00e-04]
 19%|█▊        | 170/914 [01:04<04:38,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0970, lr=5.00e-04]
 19%|█▉        | 175/914 [01:06<04:37,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0916, lr=5.00e-04]
 20%|█▉        | 181/914 [01:08<04:34,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1019, lr=5.00e-04]
 20%|██        | 186/914 [01:10<04:32,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0945, lr=5.00e-04]
 21%|██        | 191/914 [01:12<04:31,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0971, lr=5.00e-04]
 22%|██▏       | 197/914 [01:14<04:29,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1108, lr=5.00e-04]
 22%|██▏       | 202/914 [01:16<04:26,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0896, lr=5.00e-04]
 23%|██▎       | 207/914 [01:18<04:25,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1083, lr=5.00e-04]
 23%|██▎       | 213/914 [01:20<04:22,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0984, lr=5.00e-04]
 24%|██▍       | 218/914 [01:22<04:20,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1080, lr=5.00e-04]
 24%|██▍       | 223/914 [01:24<04:19,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1207, lr=5.00e-04]
 25%|██▌       | 229/914 [01:26<04:16,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1025, lr=5.00e-04]
 26%|██▌       | 234/914 [01:28<04:14,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0904, lr=5.00e-04]
 26%|██▋       | 240/914 [01:30<04:12,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1019, lr=5.00e-04]
 27%|██▋       | 245/914 [01:32<04:10,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0998, lr=5.00e-04]
 27%|██▋       | 250/914 [01:34<04:08,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1101, lr=5.00e-04]
 28%|██▊       | 256/914 [01:36<04:06,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1031, lr=5.00e-04]
 29%|██▊       | 261/914 [01:38<04:05,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1034, lr=5.00e-04]
 29%|██▉       | 266/914 [01:40<04:02,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1087, lr=5.00e-04]
 30%|██▉       | 272/914 [01:42<04:00,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0962, lr=5.00e-04]
 30%|███       | 277/914 [01:44<03:59,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1111, lr=5.00e-04]
 31%|███       | 282/914 [01:46<03:56,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0873, lr=5.00e-04]
 32%|███▏      | 288/914 [01:48<03:54,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1059, lr=5.00e-04]
 32%|███▏      | 293/914 [01:50<03:52,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1014, lr=5.00e-04]
 33%|███▎      | 298/914 [01:52<03:50,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1013, lr=5.00e-04]
 33%|███▎      | 304/914 [01:54<03:48,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0936, lr=5.00e-04]
 34%|███▍      | 309/914 [01:56<03:46,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1179, lr=5.00e-04]
 34%|███▍      | 314/914 [01:58<03:44,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1022, lr=5.00e-04]
 35%|███▌      | 320/914 [02:00<03:42,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0952, lr=5.00e-04]
 36%|███▌      | 325/914 [02:02<03:40,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1080, lr=5.00e-04]
 36%|███▌      | 330/914 [02:04<03:38,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0966, lr=5.00e-04]
 37%|███▋      | 336/914 [02:06<03:36,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1124, lr=5.00e-04]
 37%|███▋      | 341/914 [02:08<03:34,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1392, lr=5.00e-04]
 38%|███▊      | 347/914 [02:10<03:32,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0987, lr=5.00e-04]
 39%|███▊      | 352/914 [02:12<03:30,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1002, lr=5.00e-04]
 39%|███▉      | 357/914 [02:14<03:29,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1072, lr=5.00e-04]
 40%|███▉      | 362/914 [02:16<03:29,  2.64it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0907, lr=5.00e-04]
 40%|████      | 368/914 [02:18<03:24,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1065, lr=5.00e-04]
 41%|████      | 373/914 [02:20<03:23,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0972, lr=5.00e-04]
 41%|████▏     | 379/914 [02:22<03:20,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0980, lr=5.00e-04]
 42%|████▏     | 384/914 [02:24<03:18,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0925, lr=5.00e-04]
 43%|████▎     | 389/914 [02:26<03:16,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0932, lr=5.00e-04]
 43%|████▎     | 395/914 [02:28<03:14,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1335, lr=5.00e-04]
 44%|████▍     | 400/914 [02:30<03:12,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0940, lr=5.00e-04]
 44%|████▍     | 405/914 [02:32<03:10,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1060, lr=5.00e-04]
 45%|████▍     | 411/914 [02:34<03:08,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0894, lr=5.00e-04]
 46%|████▌     | 416/914 [02:36<03:06,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0935, lr=5.00e-04]
 46%|████▌     | 421/914 [02:38<03:05,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0913, lr=5.00e-04]
 47%|████▋     | 427/914 [02:40<03:02,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1049, lr=5.00e-04]
 47%|████▋     | 432/914 [02:42<03:00,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1186, lr=5.00e-04]
 48%|████▊     | 437/914 [02:44<02:58,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1078, lr=5.00e-04]
 48%|████▊     | 442/914 [02:46<02:56,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1185, lr=5.00e-04]
 49%|████▉     | 448/914 [02:48<02:54,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1036, lr=5.00e-04]
 50%|████▉     | 453/914 [02:50<02:52,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1039, lr=5.00e-04]
 50%|█████     | 459/914 [02:52<02:50,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1033, lr=5.00e-04]
 51%|█████     | 464/914 [02:54<02:48,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0959, lr=5.00e-04]
 51%|█████▏    | 469/914 [02:56<02:46,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0961, lr=5.00e-04]
 52%|█████▏    | 475/914 [02:58<02:44,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0992, lr=5.00e-04]
 53%|█████▎    | 480/914 [03:00<02:42,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0883, lr=5.00e-04]
 53%|█████▎    | 486/914 [03:02<02:40,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0939, lr=5.00e-04]
 54%|█████▎    | 491/914 [03:04<02:38,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1014, lr=5.00e-04]
 54%|█████▍    | 496/914 [03:06<02:36,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0946, lr=5.00e-04]
 55%|█████▍    | 500/914 [03:08<02:34,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0996, lr=5.00e-04]
 55%|█████▌    | 506/914 [03:10<02:32,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0993, lr=5.00e-04]
 56%|█████▌    | 511/914 [03:12<02:31,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1150, lr=5.00e-04]
 56%|█████▋    | 516/914 [03:14<02:30,  2.65it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1058, lr=5.00e-04]
 57%|█████▋    | 522/914 [03:16<02:27,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1002, lr=5.00e-04]
 58%|█████▊    | 527/914 [03:18<02:25,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0945, lr=5.00e-04]
 58%|█████▊    | 532/914 [03:20<02:23,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0874, lr=5.00e-04]
 59%|█████▉    | 538/914 [03:22<02:21,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0978, lr=5.00e-04]
 59%|█████▉    | 543/914 [03:24<02:19,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1021, lr=5.00e-04]
 60%|█████▉    | 548/914 [03:26<02:17,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1238, lr=5.00e-04]
 61%|██████    | 554/914 [03:28<02:14,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0987, lr=5.00e-04]
 61%|██████    | 559/914 [03:30<02:13,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1023, lr=5.00e-04]
 62%|██████▏   | 564/914 [03:32<02:11,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1066, lr=5.00e-04]
 62%|██████▏   | 570/914 [03:34<02:08,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1033, lr=5.00e-04]
 63%|██████▎   | 575/914 [03:36<02:07,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1082, lr=5.00e-04]
 63%|██████▎   | 580/914 [03:38<02:05,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0980, lr=5.00e-04]
 64%|██████▍   | 586/914 [03:40<02:02,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1023, lr=5.00e-04]
 65%|██████▍   | 591/914 [03:42<02:01,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1073, lr=5.00e-04]
 65%|██████▌   | 596/914 [03:44<01:59,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1007, lr=5.00e-04]
 66%|██████▌   | 602/914 [03:46<01:57,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0951, lr=5.00e-04]
 66%|██████▋   | 607/914 [03:48<01:56,  2.65it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0916, lr=5.00e-04]
 67%|██████▋   | 612/914 [03:50<01:53,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1149, lr=5.00e-04]
 68%|██████▊   | 618/914 [03:52<01:50,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0961, lr=5.00e-04]
 68%|██████▊   | 623/914 [03:54<01:49,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1062, lr=5.00e-04]
 69%|██████▊   | 628/914 [03:56<01:47,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1038, lr=5.00e-04]
 69%|██████▉   | 634/914 [03:58<01:44,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0902, lr=5.00e-04]
 70%|██████▉   | 639/914 [04:00<01:43,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0988, lr=5.00e-04]
 70%|███████   | 644/914 [04:02<01:41,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0984, lr=5.00e-04]
 71%|███████   | 650/914 [04:04<01:38,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1056, lr=5.00e-04]
 72%|███████▏  | 655/914 [04:06<01:37,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0942, lr=5.00e-04]
 72%|███████▏  | 660/914 [04:08<01:35,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1070, lr=5.00e-04]
 73%|███████▎  | 666/914 [04:10<01:32,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1048, lr=5.00e-04]
 73%|███████▎  | 671/914 [04:12<01:31,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1004, lr=5.00e-04]
 74%|███████▍  | 677/914 [04:14<01:28,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1064, lr=5.00e-04]
 75%|███████▍  | 682/914 [04:16<01:26,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1064, lr=5.00e-04]
 75%|███████▌  | 687/914 [04:18<01:25,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0981, lr=5.00e-04]
 76%|███████▌  | 693/914 [04:20<01:22,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1063, lr=5.00e-04]
 76%|███████▋  | 698/914 [04:22<01:20,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0935, lr=5.00e-04]
 77%|███████▋  | 703/914 [04:24<01:19,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0898, lr=5.00e-04]
 78%|███████▊  | 709/914 [04:26<01:16,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1135, lr=5.00e-04]
 78%|███████▊  | 714/914 [04:28<01:14,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1063, lr=5.00e-04]
 79%|███████▊  | 719/914 [04:30<01:13,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1166, lr=5.00e-04]
 79%|███████▉  | 725/914 [04:32<01:10,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0974, lr=5.00e-04]
 80%|███████▉  | 730/914 [04:34<01:08,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0985, lr=5.00e-04]
 80%|████████  | 735/914 [04:36<01:07,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1033, lr=5.00e-04]
 81%|████████  | 741/914 [04:38<01:04,  2.66it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1061, lr=5.00e-04]
 82%|████████▏ | 746/914 [04:40<01:02,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0967, lr=5.00e-04]
 82%|████████▏ | 751/914 [04:42<01:01,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1203, lr=5.00e-04]
 83%|████████▎ | 757/914 [04:44<00:58,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.0994, lr=5.00e-04]
 83%|████████▎ | 762/914 [04:46<00:56,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1075, lr=5.00e-04]
 84%|████████▍ | 767/914 [04:48<00:55,  2.67it/s, epoch=21, gpu_mem=22.14 GB, loss=0.1098, lr=5.00e-04]
