using AttentionUnet for training.
train:
  0%|          | 0/914 [00:00<?, ?it/s]/mnt/d/PROJECTION/TianChi/STS-2D/train.py:71: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
100%|██████████| 914/914 [05:07<00:00,  2.98it/s, epoch=17, gpu_mem=22.87 GB, loss=0.0896, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 51.44it/s, epoch=17, gpu_mem=1.51 GB, loss=0.0501]
100%|██████████| 6/6 [00:00<00:00, 54.59it/s, epoch=17, gpu_mem=1.51 GB, loss=0.0495]
100%|██████████| 6/6 [00:00<00:00, 51.68it/s, epoch=17, gpu_mem=1.51 GB, loss=0.0431]
100%|██████████| 6/6 [00:00<00:00, 44.74it/s, epoch=17, gpu_mem=1.51 GB, loss=0.1410]
  0%|          | 0/914 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.947288
best_th=0.35, score up: 0.947288->0.950057
best_th=0.4, score up: 0.950057->0.952631
best_th=0.45, score up: 0.952631->0.953483
best_th=0.5, score up: 0.953483->0.953666
best_th=0.3, score up: 0.000000->0.911300

























































































































































100%|█████████▉| 913/914 [05:06<00:00,  2.98it/s, epoch=18, gpu_mem=22.87 GB, loss=0.0864, lr=3.00e-03]
100%|██████████| 914/914 [05:07<00:00,  2.98it/s, epoch=18, gpu_mem=22.87 GB, loss=0.0870, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 51.53it/s, epoch=18, gpu_mem=1.51 GB, loss=0.0521]
100%|██████████| 6/6 [00:00<00:00, 55.78it/s, epoch=18, gpu_mem=1.51 GB, loss=0.0470]
100%|██████████| 6/6 [00:00<00:00, 52.96it/s, epoch=18, gpu_mem=1.51 GB, loss=0.0424]
100%|██████████| 6/6 [00:00<00:00, 52.36it/s, epoch=18, gpu_mem=1.51 GB, loss=0.1307]
  0%|          | 0/914 [00:00<?, ?it/s]
best_th=0.3, score up: 0.000000->0.893264
best_th=0.35, score up: 0.893264->0.901184
best_th=0.4, score up: 0.901184->0.908913
best_th=0.45, score up: 0.908913->0.917655
best_th=0.5, score up: 0.917655->0.925203
best_th=0.55, score up: 0.925203->0.933284
best_th=0.6, score up: 0.933284->0.940455
best_th=0.65, score up: 0.940455->0.947459
best_th=0.3, score up: 0.000000->0.956506
best_th=0.35, score up: 0.956506->0.957755
best_th=0.3, score up: 0.000000->0.947692
best_th=0.35, score up: 0.947692->0.952378
best_th=0.4, score up: 0.952378->0.955158
best_th=0.45, score up: 0.955158->0.956505
best_th=0.3, score up: 0.000000->0.916621

























































































































































100%|██████████| 914/914 [05:07<00:00,  2.98it/s, epoch=19, gpu_mem=22.87 GB, loss=0.0914, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 46.80it/s, epoch=19, gpu_mem=1.51 GB, loss=0.0391]
100%|██████████| 6/6 [00:00<00:00, 51.66it/s, epoch=19, gpu_mem=1.51 GB, loss=0.0592]
100%|██████████| 6/6 [00:00<00:00, 52.44it/s, epoch=19, gpu_mem=1.51 GB, loss=0.0551]
valid:
best_th=0.3, score up: 0.000000->0.914207
best_th=0.35, score up: 0.914207->0.921877
best_th=0.4, score up: 0.921877->0.929853
best_th=0.45, score up: 0.929853->0.937471
best_th=0.5, score up: 0.937471->0.944140
best_th=0.55, score up: 0.944140->0.950094
best_th=0.6, score up: 0.950094->0.954990
best_th=0.65, score up: 0.954990->0.959299
best_th=0.3, score up: 0.000000->0.956361
best_th=0.3, score up: 0.000000->0.954556
100%|██████████| 6/6 [00:00<00:00, 55.46it/s, epoch=19, gpu_mem=1.51 GB, loss=0.1849]
  0%|          | 2/914 [00:01<08:17,  1.83it/s, epoch=20, gpu_mem=22.87 GB, loss=0.0917, lr=3.00e-03]
best_th=0.3, score up: 0.000000->0.902215
























































































































































100%|██████████| 914/914 [05:07<00:00,  2.98it/s, epoch=20, gpu_mem=22.87 GB, loss=0.0917, lr=3.00e-03]
100%|██████████| 6/6 [00:00<00:00, 49.51it/s, epoch=20, gpu_mem=1.51 GB, loss=0.0440]
  0%|          | 0/6 [00:00<?, ?it/s, epoch=20, gpu_mem=1.51 GB, loss=0.0550]
valid:
best_th=0.3, score up: 0.000000->0.906471
best_th=0.35, score up: 0.906471->0.915102
best_th=0.4, score up: 0.915102->0.923400
best_th=0.45, score up: 0.923400->0.931907
best_th=0.5, score up: 0.931907->0.939037
best_th=0.55, score up: 0.939037->0.946013
best_th=0.6, score up: 0.946013->0.952729
best_th=0.65, score up: 0.952729->0.958584
100%|██████████| 6/6 [00:00<00:00, 53.15it/s, epoch=20, gpu_mem=1.51 GB, loss=0.0503]
100%|██████████| 6/6 [00:00<00:00, 51.45it/s, epoch=20, gpu_mem=1.51 GB, loss=0.0443]
100%|██████████| 6/6 [00:00<00:00, 52.34it/s, epoch=20, gpu_mem=1.51 GB, loss=0.1554]
  0%|          | 1/914 [00:00<12:34,  1.21it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0927, lr=3.00e-03]
best_th=0.3, score up: 0.000000->0.954820
best_th=0.35, score up: 0.954820->0.956030
best_th=0.4, score up: 0.956030->0.956151
best_th=0.3, score up: 0.000000->0.910595
  1%|          | 7/914 [00:02<05:21,  2.82it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0980, lr=3.00e-03]
  1%|▏         | 13/914 [00:04<05:04,  2.96it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0913, lr=3.00e-03]
  2%|▏         | 19/914 [00:06<05:00,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0875, lr=3.00e-03]
  3%|▎         | 25/914 [00:08<04:58,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0920, lr=3.00e-03]
  3%|▎         | 31/914 [00:10<04:56,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0926, lr=3.00e-03]
  4%|▍         | 37/914 [00:12<04:54,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0888, lr=3.00e-03]
  5%|▍         | 43/914 [00:14<04:52,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.1072, lr=3.00e-03]
  5%|▌         | 49/914 [00:16<04:50,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0805, lr=3.00e-03]
  6%|▌         | 55/914 [00:18<04:48,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0963, lr=3.00e-03]
  7%|▋         | 60/914 [00:20<04:46,  2.99it/s, epoch=21, gpu_mem=22.87 GB, loss=0.1046, lr=3.00e-03]
  7%|▋         | 66/914 [00:22<04:44,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0843, lr=3.00e-03]
  8%|▊         | 72/914 [00:24<04:42,  2.99it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0808, lr=3.00e-03]
  9%|▊         | 78/914 [00:26<04:40,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0844, lr=3.00e-03]
  9%|▉         | 84/914 [00:28<04:38,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0861, lr=3.00e-03]
 10%|▉         | 90/914 [00:30<04:35,  2.99it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0840, lr=3.00e-03]
 11%|█         | 96/914 [00:32<04:34,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0847, lr=3.00e-03]
 11%|█         | 102/914 [00:34<04:32,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0918, lr=3.00e-03]
 12%|█▏        | 108/914 [00:36<04:30,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0907, lr=3.00e-03]
 12%|█▏        | 114/914 [00:38<04:28,  2.99it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0885, lr=3.00e-03]
 13%|█▎        | 120/914 [00:40<04:26,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0915, lr=3.00e-03]
 14%|█▍        | 126/914 [00:42<04:23,  2.99it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0828, lr=3.00e-03]
 14%|█▍        | 132/914 [00:44<04:21,  2.99it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0915, lr=3.00e-03]
 15%|█▌        | 138/914 [00:46<04:19,  2.99it/s, epoch=21, gpu_mem=22.87 GB, loss=0.1219, lr=3.00e-03]
 16%|█▌        | 144/914 [00:48<04:17,  2.99it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0996, lr=3.00e-03]
 16%|█▋        | 150/914 [00:50<04:16,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0897, lr=3.00e-03]
 17%|█▋        | 156/914 [00:52<04:13,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0783, lr=3.00e-03]
 18%|█▊        | 162/914 [00:54<04:12,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0971, lr=3.00e-03]
 18%|█▊        | 168/914 [00:56<04:10,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0930, lr=3.00e-03]
 19%|█▉        | 174/914 [00:58<04:07,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.1092, lr=3.00e-03]
 20%|█▉        | 180/914 [01:00<04:05,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.1046, lr=3.00e-03]
 20%|██        | 186/914 [01:02<04:03,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0965, lr=3.00e-03]
 21%|██        | 192/914 [01:04<04:01,  2.99it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0855, lr=3.00e-03]
 22%|██▏       | 198/914 [01:06<03:59,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0720, lr=3.00e-03]
 22%|██▏       | 204/914 [01:08<03:57,  2.99it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0850, lr=3.00e-03]
 23%|██▎       | 210/914 [01:10<03:55,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0953, lr=3.00e-03]
 24%|██▎       | 216/914 [01:12<03:53,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0895, lr=3.00e-03]
 24%|██▍       | 222/914 [01:14<03:51,  2.99it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0907, lr=3.00e-03]
 25%|██▍       | 228/914 [01:16<03:49,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0920, lr=3.00e-03]
 26%|██▌       | 234/914 [01:18<03:47,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0844, lr=3.00e-03]
 26%|██▋       | 240/914 [01:20<03:45,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0877, lr=3.00e-03]
 27%|██▋       | 246/914 [01:22<03:43,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0953, lr=3.00e-03]
 28%|██▊       | 252/914 [01:25<03:41,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0833, lr=3.00e-03]
 28%|██▊       | 258/914 [01:27<03:39,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0833, lr=3.00e-03]
 29%|██▉       | 264/914 [01:29<03:37,  2.99it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0733, lr=3.00e-03]
 30%|██▉       | 270/914 [01:31<03:35,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0815, lr=3.00e-03]
 30%|███       | 276/914 [01:33<03:33,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0644, lr=3.00e-03]
 31%|███       | 282/914 [01:35<03:31,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0845, lr=3.00e-03]
 32%|███▏      | 288/914 [01:37<03:29,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0907, lr=3.00e-03]
 32%|███▏      | 294/914 [01:39<03:27,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0979, lr=3.00e-03]
 33%|███▎      | 300/914 [01:41<03:25,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0841, lr=3.00e-03]
 33%|███▎      | 306/914 [01:43<03:23,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.1033, lr=3.00e-03]
 34%|███▍      | 312/914 [01:45<03:21,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0873, lr=3.00e-03]
 35%|███▍      | 318/914 [01:47<03:19,  2.99it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0871, lr=3.00e-03]
 35%|███▌      | 324/914 [01:49<03:17,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0888, lr=3.00e-03]
 36%|███▌      | 330/914 [01:51<03:15,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.1047, lr=3.00e-03]
 37%|███▋      | 335/914 [01:52<03:14,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0907, lr=3.00e-03]
 37%|███▋      | 341/914 [01:54<03:12,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0893, lr=3.00e-03]
 38%|███▊      | 347/914 [01:56<03:10,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0828, lr=3.00e-03]
 39%|███▊      | 353/914 [01:58<03:08,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0969, lr=3.00e-03]
 39%|███▉      | 359/914 [02:00<03:06,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0977, lr=3.00e-03]
 40%|███▉      | 365/914 [02:02<03:04,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0958, lr=3.00e-03]
 41%|████      | 371/914 [02:04<03:02,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0868, lr=3.00e-03]
 41%|████      | 377/914 [02:06<03:00,  2.97it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0947, lr=3.00e-03]
 42%|████▏     | 383/914 [02:08<02:58,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0851, lr=3.00e-03]
 43%|████▎     | 389/914 [02:10<02:56,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0940, lr=3.00e-03]
 43%|████▎     | 395/914 [02:12<02:54,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0987, lr=3.00e-03]
 44%|████▍     | 401/914 [02:14<02:52,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0874, lr=3.00e-03]
 45%|████▍     | 407/914 [02:17<02:50,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0878, lr=3.00e-03]
 45%|████▌     | 413/914 [02:19<02:48,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0962, lr=3.00e-03]
 46%|████▌     | 419/914 [02:21<02:46,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0842, lr=3.00e-03]
 46%|████▋     | 425/914 [02:23<02:44,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0996, lr=3.00e-03]
 47%|████▋     | 431/914 [02:25<02:42,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0937, lr=3.00e-03]
 48%|████▊     | 437/914 [02:27<02:40,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.1032, lr=3.00e-03]
 48%|████▊     | 443/914 [02:29<02:38,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0823, lr=3.00e-03]
 49%|████▉     | 449/914 [02:31<02:36,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0976, lr=3.00e-03]
 50%|████▉     | 455/914 [02:33<02:34,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0871, lr=3.00e-03]
 50%|█████     | 461/914 [02:35<02:32,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0826, lr=3.00e-03]
 51%|█████     | 467/914 [02:37<02:30,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0865, lr=3.00e-03]
 52%|█████▏    | 473/914 [02:39<02:28,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0980, lr=3.00e-03]
 52%|█████▏    | 479/914 [02:41<02:26,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0895, lr=3.00e-03]
 53%|█████▎    | 485/914 [02:43<02:24,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0839, lr=3.00e-03]
 54%|█████▎    | 491/914 [02:45<02:21,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0935, lr=3.00e-03]
 54%|█████▍    | 497/914 [02:47<02:19,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0922, lr=3.00e-03]
 55%|█████▌    | 503/914 [02:49<02:18,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0839, lr=3.00e-03]
 56%|█████▌    | 509/914 [02:51<02:15,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0911, lr=3.00e-03]
 56%|█████▋    | 515/914 [02:53<02:13,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0909, lr=3.00e-03]
 57%|█████▋    | 521/914 [02:55<02:11,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0772, lr=3.00e-03]
 58%|█████▊    | 527/914 [02:57<02:10,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0802, lr=3.00e-03]
 58%|█████▊    | 533/914 [02:59<02:07,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0778, lr=3.00e-03]
 59%|█████▉    | 539/914 [03:01<02:05,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0952, lr=3.00e-03]
 60%|█████▉    | 545/914 [03:03<02:03,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0838, lr=3.00e-03]
 60%|██████    | 551/914 [03:05<02:01,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.1008, lr=3.00e-03]
 61%|██████    | 557/914 [03:07<01:59,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.1044, lr=3.00e-03]
 62%|██████▏   | 563/914 [03:09<01:57,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0896, lr=3.00e-03]
 62%|██████▏   | 569/914 [03:11<01:55,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.1091, lr=3.00e-03]
 63%|██████▎   | 575/914 [03:13<01:53,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0975, lr=3.00e-03]
 64%|██████▎   | 581/914 [03:15<01:51,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0885, lr=3.00e-03]
 64%|██████▍   | 586/914 [03:17<01:49,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0802, lr=3.00e-03]
 65%|██████▍   | 592/914 [03:19<01:47,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0787, lr=3.00e-03]
 65%|██████▌   | 598/914 [03:21<01:45,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0959, lr=3.00e-03]
 66%|██████▌   | 604/914 [03:23<01:44,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.1016, lr=3.00e-03]
 67%|██████▋   | 610/914 [03:25<01:41,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0866, lr=3.00e-03]
 67%|██████▋   | 616/914 [03:27<01:39,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.1048, lr=3.00e-03]
 68%|██████▊   | 622/914 [03:29<01:37,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.1002, lr=3.00e-03]
 69%|██████▊   | 628/914 [03:31<01:35,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0893, lr=3.00e-03]
 69%|██████▉   | 634/914 [03:33<01:33,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0828, lr=3.00e-03]
 70%|███████   | 640/914 [03:35<01:31,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0898, lr=3.00e-03]
 71%|███████   | 646/914 [03:37<01:29,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0929, lr=3.00e-03]
 71%|███████▏  | 652/914 [03:39<01:27,  2.99it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0913, lr=3.00e-03]
 72%|███████▏  | 658/914 [03:41<01:25,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0830, lr=3.00e-03]
 73%|███████▎  | 664/914 [03:43<01:23,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0878, lr=3.00e-03]
 73%|███████▎  | 670/914 [03:45<01:21,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0826, lr=3.00e-03]
 74%|███████▍  | 676/914 [03:47<01:19,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0725, lr=3.00e-03]
 75%|███████▍  | 682/914 [03:49<01:17,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0865, lr=3.00e-03]
 75%|███████▌  | 688/914 [03:51<01:15,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0820, lr=3.00e-03]
 76%|███████▌  | 694/914 [03:53<01:13,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0840, lr=3.00e-03]
 77%|███████▋  | 700/914 [03:55<01:11,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0863, lr=3.00e-03]
 77%|███████▋  | 706/914 [03:57<01:09,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0783, lr=3.00e-03]
 78%|███████▊  | 712/914 [03:59<01:07,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0882, lr=3.00e-03]
 79%|███████▊  | 718/914 [04:01<01:05,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0922, lr=3.00e-03]
 79%|███████▉  | 724/914 [04:03<01:03,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0902, lr=3.00e-03]
 80%|███████▉  | 730/914 [04:05<01:01,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0908, lr=3.00e-03]
 80%|████████  | 735/914 [04:07<01:00,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0940, lr=3.00e-03]
 81%|████████  | 742/914 [04:09<00:57,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0931, lr=3.00e-03]
 82%|████████▏ | 748/914 [04:11<00:55,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0824, lr=3.00e-03]
 82%|████████▏ | 754/914 [04:13<00:53,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0823, lr=3.00e-03]
 83%|████████▎ | 760/914 [04:15<00:51,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.1013, lr=3.00e-03]
 84%|████████▍ | 766/914 [04:17<00:49,  2.99it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0860, lr=3.00e-03]
 84%|████████▍ | 772/914 [04:19<00:47,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0798, lr=3.00e-03]
 85%|████████▌ | 778/914 [04:21<00:45,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0962, lr=3.00e-03]
 86%|████████▌ | 784/914 [04:23<00:43,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0889, lr=3.00e-03]
 86%|████████▋ | 790/914 [04:25<00:41,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0816, lr=3.00e-03]
 87%|████████▋ | 796/914 [04:27<00:39,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0825, lr=3.00e-03]
 88%|████████▊ | 802/914 [04:29<00:37,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0854, lr=3.00e-03]
 88%|████████▊ | 808/914 [04:31<00:35,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0935, lr=3.00e-03]
 89%|████████▉ | 814/914 [04:33<00:33,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0950, lr=3.00e-03]
 90%|████████▉ | 820/914 [04:35<00:31,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0892, lr=3.00e-03]
 90%|█████████ | 825/914 [04:37<00:29,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0808, lr=3.00e-03]
 91%|█████████ | 832/914 [04:39<00:27,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0839, lr=3.00e-03]
 92%|█████████▏| 837/914 [04:41<00:25,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0839, lr=3.00e-03]
 92%|█████████▏| 843/914 [04:43<00:23,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0815, lr=3.00e-03]
 93%|█████████▎| 849/914 [04:45<00:21,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.1067, lr=3.00e-03]
 94%|█████████▎| 855/914 [04:47<00:19,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0695, lr=3.00e-03]
 94%|█████████▍| 861/914 [04:49<00:17,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0855, lr=3.00e-03]
 95%|█████████▍| 867/914 [04:51<00:15,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0903, lr=3.00e-03]
 96%|█████████▌| 873/914 [04:53<00:13,  2.98it/s, epoch=21, gpu_mem=22.87 GB, loss=0.0917, lr=3.00e-03]
